county,precinct,office,district,party,candidate,votes,advance,polls
Miami,MI,U.S. House,2,,Write-ins,0,0,0
Miami,MND,U.S. House,2,,Write-ins,0,0,0
Miami,NMV(2),U.S. House,2,,Write-ins,0,0,0
Miami,NPW,U.S. House,2,,Write-ins,1,0,1
Miami,NPE Prt1,U.S. House,2,,Write-ins,0,0,0
Miami,NPE Prt2,U.S. House,2,,Write-ins,0,0,0
Miami,OSAGE,U.S. House,2,,Write-ins,0,0,0
Miami,OC 01,U.S. House,2,,Write-ins,0,0,0
Miami,OC 02,U.S. House,2,,Write-ins,1,2,3
Miami,OC 03,U.S. House,2,,Write-ins,0,0,0
Miami,OC 04,U.S. House,2,,Write-ins,0,0,0
Miami,OSA TWP,U.S. House,2,,Write-ins,0,0,0
Miami,PC 01,U.S. House,2,,Write-ins,1,0,1
Miami,PC 02,U.S. House,2,,Write-ins,0,0,0
Miami,PC 03,U.S. House,2,,Write-ins,0,0,0
Miami,PC 04,U.S. House,2,,Write-ins,1,0,1
Miami,RICH,U.S. House,2,,Write-ins,0,0,0
Miami,SMV(2),U.S. House,2,,Write-ins,0,0,0
Miami,SPE Prt2,U.S. House,2,,Write-ins,0,0,0
Miami,SPW,U.S. House,2,,Write-ins,0,0,0
Miami,STAN 368,U.S. House,2,,Write-ins,0,0,0
Miami,STAN 367,U.S. House,2,,Write-ins,0,0,0
Miami,SC,U.S. House,2,,Write-ins,0,0,0
Miami,WMC 416,U.S. House,2,,Write-ins,0,0,0
Miami,WMC 368,U.S. House,2,,Write-ins,0,0,0
Miami,WV(6),U.S. House,2,,Write-ins,0,0,0
Miami,WV(12) 368,U.S. House,2,,Write-ins,0,0,0
Miami,WV(12) 367,U.S. House,2,,Write-ins,0,0,0
Miami,WV(5),U.S. House,2,,Write-ins,0,0,0
Miami,EMC(3),U.S. House,3,D,Kelly Kultala,63,22,85
Miami,LC 01,U.S. House,3,D,Kelly Kultala,64,21,85
Miami,LC 02,U.S. House,3,D,Kelly Kultala,87,11,98
Miami,LC 03,U.S. House,3,D,Kelly Kultala,69,18,87
Miami,LC 04,U.S. House,3,D,Kelly Kultala,51,8,59
Miami,NMV(3),U.S. House,3,D,Kelly Kultala,64,33,97
Miami,NW,U.S. House,3,D,Kelly Kultala,44,8,52
Miami,SMV(3),U.S. House,3,D,Kelly Kultala,2,0,2
Miami,SW,U.S. House,3,D,Kelly Kultala,76,20,96
Miami,SH 01,U.S. House,3,D,Kelly Kultala,83,24,107
Miami,SH 02,U.S. House,3,D,Kelly Kultala,26,19,45
Miami,SH 03,U.S. House,3,D,Kelly Kultala,9,2,11
Miami,TM,U.S. House,3,D,Kelly Kultala,93,38,131
Miami,EMC(3),U.S. House,3,R,Kevin Yoder,205,43,248
Miami,LC 01,U.S. House,3,R,Kevin Yoder,148,27,175
Miami,LC 02,U.S. House,3,R,Kevin Yoder,214,21,235
Miami,LC 03,U.S. House,3,R,Kevin Yoder,214,29,243
Miami,LC 04,U.S. House,3,R,Kevin Yoder,216,35,251
Miami,NMV(3),U.S. House,3,R,Kevin Yoder,182,27,209
Miami,NW,U.S. House,3,R,Kevin Yoder,194,19,213
Miami,SMV(3),U.S. House,3,R,Kevin Yoder,5,0,5
Miami,SW,U.S. House,3,R,Kevin Yoder,402,85,487
Miami,SH 01,U.S. House,3,R,Kevin Yoder,317,27,344
Miami,SH 02,U.S. House,3,R,Kevin Yoder,68,22,90
Miami,SH 03,U.S. House,3,R,Kevin Yoder,23,5,28
Miami,TM,U.S. House,3,R,Kevin Yoder,343,76,419
Miami,EMC(3),U.S. House,3,,Write-ins,0,0,0
Miami,LC 01,U.S. House,3,,Write-ins,1,0,1
Miami,LC 02,U.S. House,3,,Write-ins,1,1,2
Miami,LC 03,U.S. House,3,,Write-ins,0,0,0
Miami,LC 04,U.S. House,3,,Write-ins,0,1,1
Miami,NMV(3),U.S. House,3,,Write-ins,0,0,0
Miami,NW,U.S. House,3,,Write-ins,0,0,0
Miami,SMV(3),U.S. House,3,,Write-ins,0,0,0
Miami,SW,U.S. House,3,,Write-ins,0,0,0
Miami,SH 01,U.S. House,3,,Write-ins,0,0,0
Miami,SH 02,U.S. House,3,,Write-ins,1,0,1
Miami,SH 03,U.S. House,3,,Write-ins,0,0,0
Miami,TM,U.S. House,3,,Write-ins,2,1,3
Miami,EMC(2),Governor,,D,Paul Davis,18,9,27
Miami,EMC(3),Governor,,D,Paul Davis,86,25,111
Miami,EV,Governor,,D,Paul Davis,48,18,66
Miami,FC,Governor,,D,Paul Davis,18,3,21
Miami,LC 01,Governor,,D,Paul Davis,85,21,106
Miami,LC 02,Governor,,D,Paul Davis,121,10,131
Miami,LC 03,Governor,,D,Paul Davis,104,23,127
Miami,LC 04,Governor,,D,Paul Davis,99,14,113
Miami,MI,Governor,,D,Paul Davis,57,18,75
Miami,MND,Governor,,D,Paul Davis,73,29,102
Miami,NMV(2),Governor,,D,Paul Davis,17,7,24
Miami,NMV(3),Governor,,D,Paul Davis,76,33,109
Miami,NPW,Governor,,D,Paul Davis,53,21,74
Miami,NPE Prt1,Governor,,D,Paul Davis,3,0,3
Miami,NPE Prt2,Governor,,D,Paul Davis,10,6,16
Miami,NW,Governor,,D,Paul Davis,62,11,73
Miami,OSAGE,Governor,,D,Paul Davis,50,19,69
Miami,OC 01,Governor,,D,Paul Davis,62,30,92
Miami,OC 02,Governor,,D,Paul Davis,98,39,137
Miami,OC 03,Governor,,D,Paul Davis,126,47,173
Miami,OC 04,Governor,,D,Paul Davis,58,8,66
Miami,OSA TWP,Governor,,D,Paul Davis,81,30,111
Miami,PC 01,Governor,,D,Paul Davis,85,90,175
Miami,PC 02,Governor,,D,Paul Davis,98,55,153
Miami,PC 03,Governor,,D,Paul Davis,107,78,185
Miami,PC 04,Governor,,D,Paul Davis,111,94,205
Miami,RICH,Governor,,D,Paul Davis,137,82,219
Miami,SMV(3),Governor,,D,Paul Davis,1,0,1
Miami,SMV(2),Governor,,D,Paul Davis,135,61,196
Miami,SPE Prt2,Governor,,D,Paul Davis,22,12,34
Miami,SPW,Governor,,D,Paul Davis,29,21,50
Miami,SW,Governor,,D,Paul Davis,121,31,152
Miami,SH 01,Governor,,D,Paul Davis,140,28,168
Miami,SH 02,Governor,,D,Paul Davis,46,24,70
Miami,SH 03,Governor,,D,Paul Davis,14,2,16
Miami,STAN 368,Governor,,D,Paul Davis,47,36,83
Miami,STAN 367,Governor,,D,Paul Davis,25,16,41
Miami,SC,Governor,,D,Paul Davis,33,9,42
Miami,TM,Governor,,D,Paul Davis,122,46,168
Miami,WMC 416,Governor,,D,Paul Davis,16,4,20
Miami,WMC 368,Governor,,D,Paul Davis,40,21,61
Miami,WV(6),Governor,,D,Paul Davis,17,26,43
Miami,WV(12) 368,Governor,,D,Paul Davis,9,5,14
Miami,WV(12) 367,Governor,,D,Paul Davis,34,23,57
Miami,WV(5),Governor,,D,Paul Davis,31,11,42
Miami,EMC(2),Governor,,L,Keen Umbehr,4,0,4
Miami,EMC(3),Governor,,L,Keen Umbehr,9,2,11
Miami,EV,Governor,,L,Keen Umbehr,4,2,6
Miami,FC,Governor,,L,Keen Umbehr,4,0,4
Miami,LC 01,Governor,,L,Keen Umbehr,12,1,13
Miami,LC 02,Governor,,L,Keen Umbehr,11,2,13
Miami,LC 03,Governor,,L,Keen Umbehr,10,2,12
Miami,LC 04,Governor,,L,Keen Umbehr,11,3,14
Miami,MI,Governor,,L,Keen Umbehr,6,1,7
Miami,MND,Governor,,L,Keen Umbehr,8,6,14
Miami,NMV(2),Governor,,L,Keen Umbehr,2,0,2
Miami,NMV(3),Governor,,L,Keen Umbehr,5,3,8
Miami,NPW,Governor,,L,Keen Umbehr,1,0,1
Miami,NPE Prt1,Governor,,L,Keen Umbehr,0,0,0
Miami,NPE Prt2,Governor,,L,Keen Umbehr,4,1,5
Miami,NW,Governor,,L,Keen Umbehr,10,0,10
Miami,OSAGE,Governor,,L,Keen Umbehr,9,1,10
Miami,OC 01,Governor,,L,Keen Umbehr,7,2,9
Miami,OC 02,Governor,,L,Keen Umbehr,12,7,19
Miami,OC 03,Governor,,L,Keen Umbehr,9,5,14
Miami,OC 04,Governor,,L,Keen Umbehr,13,7,20
Miami,OSA TWP,Governor,,L,Keen Umbehr,6,0,6
Miami,PC 01,Governor,,L,Keen Umbehr,9,4,13
Miami,PC 02,Governor,,L,Keen Umbehr,9,6,15
Miami,PC 03,Governor,,L,Keen Umbehr,13,2,15
Miami,PC 04,Governor,,L,Keen Umbehr,10,5,15
Miami,RICH,Governor,,L,Keen Umbehr,22,4,26
Miami,SMV(3),Governor,,L,Keen Umbehr,1,0,1
Miami,SMV(2),Governor,,L,Keen Umbehr,17,5,22
Miami,SPE Prt2,Governor,,L,Keen Umbehr,4,1,5
Miami,SPW,Governor,,L,Keen Umbehr,2,4,6
Miami,SW,Governor,,L,Keen Umbehr,10,2,12
Miami,SH 01,Governor,,L,Keen Umbehr,14,1,15
Miami,SH 02,Governor,,L,Keen Umbehr,2,0,2
Miami,SH 03,Governor,,L,Keen Umbehr,0,0,0
Miami,STAN 368,Governor,,L,Keen Umbehr,5,3,8
Miami,STAN 367,Governor,,L,Keen Umbehr,1,0,1
Miami,SC,Governor,,L,Keen Umbehr,9,1,10
Miami,TM,Governor,,L,Keen Umbehr,11,1,12
Miami,WMC 416,Governor,,L,Keen Umbehr,1,0,1
Miami,WMC 368,Governor,,L,Keen Umbehr,4,3,7
Miami,WV(6),Governor,,L,Keen Umbehr,0,1,1
Miami,WV(12) 368,Governor,,L,Keen Umbehr,0,0,0
Miami,WV(12) 367,Governor,,L,Keen Umbehr,2,1,3
Miami,WV(5),Governor,,L,Keen Umbehr,5,2,7
Miami,EMC(2),Governor,,R,Sam Brownback,51,9,60
Miami,EMC(3),Governor,,R,Sam Brownback,176,38,214
Miami,EV,Governor,,R,Sam Brownback,72,30,102
Miami,FC,Governor,,R,Sam Brownback,17,4,21
Miami,LC 01,Governor,,R,Sam Brownback,118,27,145
Miami,LC 02,Governor,,R,Sam Brownback,170,20,190
Miami,LC 03,Governor,,R,Sam Brownback,169,22,191
Miami,LC 04,Governor,,R,Sam Brownback,161,25,186
Miami,MI,Governor,,R,Sam Brownback,105,27,132
Miami,MND,Governor,,R,Sam Brownback,105,27,132
Miami,NMV(2),Governor,,R,Sam Brownback,64,18,82
Miami,NMV(3),Governor,,R,Sam Brownback,166,24,190
Miami,NPW,Governor,,R,Sam Brownback,79,32,111
Miami,NPE Prt1,Governor,,R,Sam Brownback,5,1,6
Miami,NPE Prt2,Governor,,R,Sam Brownback,42,7,49
Miami,NW,Governor,,R,Sam Brownback,166,16,182
Miami,OSAGE,Governor,,R,Sam Brownback,87,6,93
Miami,OC 01,Governor,,R,Sam Brownback,53,15,68
Miami,OC 02,Governor,,R,Sam Brownback,93,26,119
Miami,OC 03,Governor,,R,Sam Brownback,84,27,111
Miami,OC 04,Governor,,R,Sam Brownback,50,16,66
Miami,OSA TWP,Governor,,R,Sam Brownback,109,32,141
Miami,PC 01,Governor,,R,Sam Brownback,129,82,211
Miami,PC 02,Governor,,R,Sam Brownback,98,42,140
Miami,PC 03,Governor,,R,Sam Brownback,138,61,199
Miami,PC 04,Governor,,R,Sam Brownback,130,97,227
Miami,RICH,Governor,,R,Sam Brownback,367,147,514
Miami,SMV(3),Governor,,R,Sam Brownback,5,0,5
Miami,SMV(2),Governor,,R,Sam Brownback,245,56,301
Miami,SPE Prt2,Governor,,R,Sam Brownback,19,14,33
Miami,SPW,Governor,,R,Sam Brownback,43,12,55
Miami,SW,Governor,,R,Sam Brownback,347,73,420
Miami,SH 01,Governor,,R,Sam Brownback,247,21,268
Miami,SH 02,Governor,,R,Sam Brownback,48,16,64
Miami,SH 03,Governor,,R,Sam Brownback,18,5,23
Miami,STAN 368,Governor,,R,Sam Brownback,65,56,121
Miami,STAN 367,Governor,,R,Sam Brownback,53,10,63
Miami,SC,Governor,,R,Sam Brownback,100,20,120
Miami,TM,Governor,,R,Sam Brownback,305,69,374
Miami,WMC 416,Governor,,R,Sam Brownback,29,15,44
Miami,WMC 368,Governor,,R,Sam Brownback,103,42,145
Miami,WV(6),Governor,,R,Sam Brownback,28,25,53
Miami,WV(12) 368,Governor,,R,Sam Brownback,25,6,31
Miami,WV(12) 367,Governor,,R,Sam Brownback,43,15,58
Miami,WV(5),Governor,,R,Sam Brownback,38,9,47
Miami,EMC(2),Governor,,,Write-ins,0,0,0
Miami,EMC(3),Governor,,,Write-ins,0,0,0
Miami,EV,Governor,,,Write-ins,0,0,0
Miami,FC,Governor,,,Write-ins,0,0,0
Miami,LC 01,Governor,,,Write-ins,1,0,1
Miami,LC 02,Governor,,,Write-ins,0,1,1
Miami,LC 03,Governor,,,Write-ins,0,0,0
Miami,LC 04,Governor,,,Write-ins,0,2,2
Miami,MI,Governor,,,Write-ins,0,0,0
Miami,MND,Governor,,,Write-ins,0,0,0
Miami,NMV(2),Governor,,,Write-ins,0,0,0
Miami,NMV(3),Governor,,,Write-ins,0,0,0
Miami,NPW,Governor,,,Write-ins,0,0,0
Miami,NPE Prt1,Governor,,,Write-ins,0,0,0
Miami,NPE Prt2,Governor,,,Write-ins,0,0,0
Miami,NW,Governor,,,Write-ins,0,0,0
Miami,OSAGE,Governor,,,Write-ins,0,0,0
Miami,OC 01,Governor,,,Write-ins,0,0,0
Miami,OC 02,Governor,,,Write-ins,0,0,0
Miami,OC 03,Governor,,,Write-ins,0,0,0
Miami,OC 04,Governor,,,Write-ins,0,0,0
Miami,OSA TWP,Governor,,,Write-ins,0,0,0
Miami,PC 01,Governor,,,Write-ins,1,0,1
Miami,PC 02,Governor,,,Write-ins,1,0,1
Miami,PC 03,Governor,,,Write-ins,0,0,0
Miami,PC 04,Governor,,,Write-ins,0,0,0
Miami,RICH,Governor,,,Write-ins,1,0,1
Miami,SMV(3),Governor,,,Write-ins,0,0,0
Miami,SMV(2),Governor,,,Write-ins,0,0,0
Miami,SPE Prt2,Governor,,,Write-ins,0,0,0
Miami,SPW,Governor,,,Write-ins,0,0,0
Miami,SW,Governor,,,Write-ins,0,0,0
Miami,SH 01,Governor,,,Write-ins,1,0,1
Miami,SH 02,Governor,,,Write-ins,0,1,1
Miami,SH 03,Governor,,,Write-ins,0,0,0
Miami,STAN 368,Governor,,,Write-ins,1,0,1
Miami,STAN 367,Governor,,,Write-ins,0,0,0
Miami,SC,Governor,,,Write-ins,0,0,0
Miami,TM,Governor,,,Write-ins,0,0,0
Miami,WMC 416,Governor,,,Write-ins,0,0,0
Miami,WMC 368,Governor,,,Write-ins,0,0,0
Miami,WV(6),Governor,,,Write-ins,0,0,0
Miami,WV(12) 368,Governor,,,Write-ins,0,0,0
Miami,WV(12) 367,Governor,,,Write-ins,0,0,0
Miami,WV(5),Governor,,,Write-ins,0,0,0
Miami,EMC(2),Secretary of State,,D,Jean Schodorf,18,6,24
Miami,EMC(3),Secretary of State,,D,Jean Schodorf,68,24,92
Miami,EV,Secretary of State,,D,Jean Schodorf,38,18,56
Miami,FC,Secretary of State,,D,Jean Schodorf,16,2,18
Miami,LC 01,Secretary of State,,D,Jean Schodorf,72,22,94
Miami,LC 02,Secretary of State,,D,Jean Schodorf,95,8,103
Miami,LC 03,Secretary of State,,D,Jean Schodorf,82,23,105
Miami,LC 04,Secretary of State,,D,Jean Schodorf,73,13,86
Miami,MI,Secretary of State,,D,Jean Schodorf,49,17,66
Miami,MND,Secretary of State,,D,Jean Schodorf,63,31,94
Miami,NMV(2),Secretary of State,,D,Jean Schodorf,15,8,23
Miami,NMV(3),Secretary of State,,D,Jean Schodorf,67,31,98
Miami,NPW,Secretary of State,,D,Jean Schodorf,41,20,61
Miami,NPE Prt1,Secretary of State,,D,Jean Schodorf,2,0,2
Miami,NPE Prt2,Secretary of State,,D,Jean Schodorf,11,5,16
Miami,NW,Secretary of State,,D,Jean Schodorf,55,10,65
Miami,OSAGE,Secretary of State,,D,Jean Schodorf,39,18,57
Miami,OC 01,Secretary of State,,D,Jean Schodorf,57,30,87
Miami,OC 02,Secretary of State,,D,Jean Schodorf,84,34,118
Miami,OC 03,Secretary of State,,D,Jean Schodorf,99,39,138
Miami,OC 04,Secretary of State,,D,Jean Schodorf,54,11,65
Miami,OSA TWP,Secretary of State,,D,Jean Schodorf,62,28,90
Miami,PC 01,Secretary of State,,D,Jean Schodorf,67,68,135
Miami,PC 02,Secretary of State,,D,Jean Schodorf,83,55,138
Miami,PC 03,Secretary of State,,D,Jean Schodorf,86,69,155
Miami,PC 04,Secretary of State,,D,Jean Schodorf,87,76,163
Miami,RICH,Secretary of State,,D,Jean Schodorf,120,66,186
Miami,SMV(3),Secretary of State,,D,Jean Schodorf,3,0,3
Miami,SMV(2),Secretary of State,,D,Jean Schodorf,106,57,163
Miami,SPE Prt2,Secretary of State,,D,Jean Schodorf,15,11,26
Miami,SPW,Secretary of State,,D,Jean Schodorf,17,18,35
Miami,SW,Secretary of State,,D,Jean Schodorf,85,25,110
Miami,SH 01,Secretary of State,,D,Jean Schodorf,99,25,124
Miami,SH 02,Secretary of State,,D,Jean Schodorf,33,21,54
Miami,SH 03,Secretary of State,,D,Jean Schodorf,9,2,11
Miami,STAN 368,Secretary of State,,D,Jean Schodorf,37,33,70
Miami,STAN 367,Secretary of State,,D,Jean Schodorf,22,14,36
Miami,SC,Secretary of State,,D,Jean Schodorf,31,7,38
Miami,TM,Secretary of State,,D,Jean Schodorf,100,47,147
Miami,WMC 416,Secretary of State,,D,Jean Schodorf,10,5,15
Miami,WMC 368,Secretary of State,,D,Jean Schodorf,35,24,59
Miami,WV(6),Secretary of State,,D,Jean Schodorf,12,25,37
Miami,WV(12) 368,Secretary of State,,D,Jean Schodorf,8,3,11
Miami,WV(12) 367,Secretary of State,,D,Jean Schodorf,26,16,42
Miami,WV(5),Secretary of State,,D,Jean Schodorf,30,10,40
Miami,EMC(2),Secretary of State,,R,Kris Kobach,55,12,67
Miami,EMC(3),Secretary of State,,R,Kris Kobach,199,41,240
Miami,EV,Secretary of State,,R,Kris Kobach,85,31,116
Miami,FC,Secretary of State,,R,Kris Kobach,22,5,27
Miami,LC 01,Secretary of State,,R,Kris Kobach,144,26,170
Miami,LC 02,Secretary of State,,R,Kris Kobach,204,23,227
Miami,LC 03,Secretary of State,,R,Kris Kobach,199,24,223
Miami,LC 04,Secretary of State,,R,Kris Kobach,193,31,224
Miami,MI,Secretary of State,,R,Kris Kobach,118,29,147
Miami,MND,Secretary of State,,R,Kris Kobach,120,31,151
Miami,NMV(2),Secretary of State,,R,Kris Kobach,67,17,84
Miami,NMV(3),Secretary of State,,R,Kris Kobach,179,29,208
Miami,NPW,Secretary of State,,R,Kris Kobach,87,34,121
Miami,NPE Prt1,Secretary of State,,R,Kris Kobach,6,1,7
Miami,NPE Prt2,Secretary of State,,R,Kris Kobach,45,8,53
Miami,NW,Secretary of State,,R,Kris Kobach,179,17,196
Miami,OSAGE,Secretary of State,,R,Kris Kobach,100,8,108
Miami,OC 01,Secretary of State,,R,Kris Kobach,66,17,83
Miami,OC 02,Secretary of State,,R,Kris Kobach,118,37,155
Miami,OC 03,Secretary of State,,R,Kris Kobach,113,38,151
Miami,OC 04,Secretary of State,,R,Kris Kobach,64,20,84
Miami,OSA TWP,Secretary of State,,R,Kris Kobach,132,33,165
Miami,PC 01,Secretary of State,,R,Kris Kobach,154,104,258
Miami,PC 02,Secretary of State,,R,Kris Kobach,122,48,170
Miami,PC 03,Secretary of State,,R,Kris Kobach,169,72,241
Miami,PC 04,Secretary of State,,R,Kris Kobach,158,117,275
Miami,RICH,Secretary of State,,R,Kris Kobach,402,167,569
Miami,SMV(3),Secretary of State,,R,Kris Kobach,4,0,4
Miami,SMV(2),Secretary of State,,R,Kris Kobach,286,65,351
Miami,SPE Prt2,Secretary of State,,R,Kris Kobach,30,14,44
Miami,SPW,Secretary of State,,R,Kris Kobach,55,19,74
Miami,SW,Secretary of State,,R,Kris Kobach,393,78,471
Miami,SH 01,Secretary of State,,R,Kris Kobach,298,25,323
Miami,SH 02,Secretary of State,,R,Kris Kobach,61,18,79
Miami,SH 03,Secretary of State,,R,Kris Kobach,23,5,28
Miami,STAN 368,Secretary of State,,R,Kris Kobach,79,60,139
Miami,STAN 367,Secretary of State,,R,Kris Kobach,56,13,69
Miami,SC,Secretary of State,,R,Kris Kobach,108,23,131
Miami,TM,Secretary of State,,R,Kris Kobach,338,68,406
Miami,WMC 416,Secretary of State,,R,Kris Kobach,36,14,50
Miami,WMC 368,Secretary of State,,R,Kris Kobach,113,43,156
Miami,WV(6),Secretary of State,,R,Kris Kobach,33,26,59
Miami,WV(12) 368,Secretary of State,,R,Kris Kobach,25,9,34
Miami,WV(12) 367,Secretary of State,,R,Kris Kobach,53,24,77
Miami,WV(5),Secretary of State,,R,Kris Kobach,42,11,53
Miami,EMC(2),Secretary of State,,,Write-ins,0,0,0
Miami,EMC(3),Secretary of State,,,Write-ins,0,0,0
Miami,EV,Secretary of State,,,Write-ins,0,0,0
Miami,FC,Secretary of State,,,Write-ins,1,0,1
Miami,LC 01,Secretary of State,,,Write-ins,0,0,0
Miami,LC 02,Secretary of State,,,Write-ins,0,1,1
Miami,LC 03,Secretary of State,,,Write-ins,0,0,0
Miami,LC 04,Secretary of State,,,Write-ins,0,0,0
Miami,MI,Secretary of State,,,Write-ins,0,0,0
Miami,MND,Secretary of State,,,Write-ins,0,0,0
Miami,NMV(2),Secretary of State,,,Write-ins,0,0,0
Miami,NMV(3),Secretary of State,,,Write-ins,0,0,0
Miami,NPW,Secretary of State,,,Write-ins,0,0,0
