county,precinct,office,district,party,candidate,votes,advance,polls
Miami,NPE Prt1,Secretary of State,,,Write-ins,0,0,0
Miami,NPE Prt2,Secretary of State,,,Write-ins,0,0,0
Miami,NW,Secretary of State,,,Write-ins,0,0,0
Miami,OSAGE,Secretary of State,,,Write-ins,0,0,0
Miami,OC 01,Secretary of State,,,Write-ins,0,0,0
Miami,OC 02,Secretary of State,,,Write-ins,0,0,0
Miami,OC 03,Secretary of State,,,Write-ins,0,0,0
Miami,OC 04,Secretary of State,,,Write-ins,2,0,2
Miami,OSA TWP,Secretary of State,,,Write-ins,0,0,0
Miami,PC 01,Secretary of State,,,Write-ins,0,0,0
Miami,PC 02,Secretary of State,,,Write-ins,0,0,0
Miami,PC 03,Secretary of State,,,Write-ins,1,0,1
Miami,PC 04,Secretary of State,,,Write-ins,0,0,0
Miami,RICH,Secretary of State,,,Write-ins,1,0,1
Miami,SMV(3),Secretary of State,,,Write-ins,0,0,0
Miami,SMV(2),Secretary of State,,,Write-ins,0,0,0
Miami,SPE Prt2,Secretary of State,,,Write-ins,0,0,0
Miami,SPW,Secretary of State,,,Write-ins,0,0,0
Miami,SW,Secretary of State,,,Write-ins,0,0,0
Miami,SH 01,Secretary of State,,,Write-ins,0,0,0
Miami,SH 02,Secretary of State,,,Write-ins,0,0,0
Miami,SH 03,Secretary of State,,,Write-ins,0,0,0
Miami,STAN 368,Secretary of State,,,Write-ins,0,0,0
Miami,STAN 367,Secretary of State,,,Write-ins,0,0,0
Miami,SC,Secretary of State,,,Write-ins,0,0,0
Miami,TM,Secretary of State,,,Write-ins,0,0,0
Miami,WMC 416,Secretary of State,,,Write-ins,0,0,0
Miami,WMC 368,Secretary of State,,,Write-ins,0,0,0
Miami,WV(6),Secretary of State,,,Write-ins,0,0,0
Miami,WV(12) 368,Secretary of State,,,Write-ins,0,0,0
Miami,WV(12) 367,Secretary of State,,,Write-ins,0,0,0
Miami,WV(5),Secretary of State,,,Write-ins,0,0,0
Miami,EMC(2),Attorney General,,R,Derek Schmidt,57,10,67
Miami,EMC(3),Attorney General,,R,Derek Schmidt,207,43,250
Miami,EV,Attorney General,,R,Derek Schmidt,84,33,117
Miami,FC,Attorney General,,R,Derek Schmidt,24,4,28
Miami,LC 01,Attorney General,,R,Derek Schmidt,145,23,168
Miami,LC 02,Attorney General,,R,Derek Schmidt,215,21,236
Miami,LC 03,Attorney General,,R,Derek Schmidt,202,26,228
Miami,LC 04,Attorney General,,R,Derek Schmidt,205,32,237
Miami,MI,Attorney General,,R,Derek Schmidt,120,28,148
Miami,MND,Attorney General,,R,Derek Schmidt,121,37,158
Miami,NMV(2),Attorney General,,R,Derek Schmidt,69,19,88
Miami,NMV(3),Attorney General,,R,Derek Schmidt,183,34,217
Miami,NPW,Attorney General,,R,Derek Schmidt,90,38,128
Miami,NPE Prt1,Attorney General,,R,Derek Schmidt,6,1,7
Miami,NPE Prt2,Attorney General,,R,Derek Schmidt,48,8,56
Miami,NW,Attorney General,,R,Derek Schmidt,183,17,200
Miami,OSAGE,Attorney General,,R,Derek Schmidt,100,10,110
Miami,OC 01,Attorney General,,R,Derek Schmidt,72,22,94
Miami,OC 02,Attorney General,,R,Derek Schmidt,125,39,164
Miami,OC 03,Attorney General,,R,Derek Schmidt,122,36,158
Miami,OC 04,Attorney General,,R,Derek Schmidt,69,19,88
Miami,OSA TWP,Attorney General,,R,Derek Schmidt,138,33,171
Miami,PC 01,Attorney General,,R,Derek Schmidt,157,107,264
Miami,PC 02,Attorney General,,R,Derek Schmidt,130,51,181
Miami,PC 03,Attorney General,,R,Derek Schmidt,180,74,254
Miami,PC 04,Attorney General,,R,Derek Schmidt,158,131,289
Miami,RICH,Attorney General,,R,Derek Schmidt,408,163,571
Miami,SMV(3),Attorney General,,R,Derek Schmidt,5,0,5
Miami,SMV(2),Attorney General,,R,Derek Schmidt,290,73,363
Miami,SPE Prt2,Attorney General,,R,Derek Schmidt,29,18,47
Miami,SPW,Attorney General,,R,Derek Schmidt,54,21,75
Miami,SW,Attorney General,,R,Derek Schmidt,394,81,475
Miami,SH 01,Attorney General,,R,Derek Schmidt,307,26,333
Miami,SH 02,Attorney General,,R,Derek Schmidt,64,25,89
Miami,SH 03,Attorney General,,R,Derek Schmidt,21,4,25
Miami,STAN 368,Attorney General,,R,Derek Schmidt,80,64,144
Miami,STAN 367,Attorney General,,R,Derek Schmidt,58,14,72
Miami,SC,Attorney General,,R,Derek Schmidt,111,23,134
Miami,TM,Attorney General,,R,Derek Schmidt,338,77,415
Miami,WMC 416,Attorney General,,R,Derek Schmidt,35,15,50
Miami,WMC 368,Attorney General,,R,Derek Schmidt,114,43,157
Miami,WV(6),Attorney General,,R,Derek Schmidt,36,32,68
Miami,WV(12) 368,Attorney General,,R,Derek Schmidt,25,11,36
Miami,WV(12) 367,Attorney General,,R,Derek Schmidt,55,20,75
Miami,WV(5),Attorney General,,R,Derek Schmidt,45,11,56
Miami,EMC(2),Attorney General,,D,A J Kotich,16,7,23
Miami,EMC(3),Attorney General,,D,A J Kotich,61,22,83
Miami,EV,Attorney General,,D,A J Kotich,38,16,54
Miami,FC,Attorney General,,D,A J Kotich,15,3,18
Miami,LC 01,Attorney General,,D,A J Kotich,65,24,89
Miami,LC 02,Attorney General,,D,A J Kotich,82,11,93
Miami,LC 03,Attorney General,,D,A J Kotich,71,20,91
Miami,LC 04,Attorney General,,D,A J Kotich,58,12,70
Miami,MI,Attorney General,,D,A J Kotich,38,17,55
Miami,MND,Attorney General,,D,A J Kotich,61,26,87
Miami,NMV(2),Attorney General,,D,A J Kotich,12,6,18
Miami,NMV(3),Attorney General,,D,A J Kotich,61,26,87
Miami,NPW,Attorney General,,D,A J Kotich,37,16,53
Miami,NPE Prt1,Attorney General,,D,A J Kotich,2,0,2
Miami,NPE Prt2,Attorney General,,D,A J Kotich,8,4,12
Miami,NW,Attorney General,,D,A J Kotich,47,10,57
Miami,OSAGE,Attorney General,,D,A J Kotich,38,16,54
Miami,OC 01,Attorney General,,D,A J Kotich,51,25,76
Miami,OC 02,Attorney General,,D,A J Kotich,76,32,108
Miami,OC 03,Attorney General,,D,A J Kotich,90,43,133
Miami,OC 04,Attorney General,,D,A J Kotich,49,12,61
Miami,OSA TWP,Attorney General,,D,A J Kotich,56,27,83
Miami,PC 01,Attorney General,,D,A J Kotich,62,62,124
Miami,PC 02,Attorney General,,D,A J Kotich,73,52,125
Miami,PC 03,Attorney General,,D,A J Kotich,72,63,135
Miami,PC 04,Attorney General,,D,A J Kotich,83,60,143
Miami,RICH,Attorney General,,D,A J Kotich,109,66,175
Miami,SMV(3),Attorney General,,D,A J Kotich,2,0,2
Miami,SMV(2),Attorney General,,D,A J Kotich,103,48,151
Miami,SPE Prt2,Attorney General,,D,A J Kotich,14,8,22
Miami,SPW,Attorney General,,D,A J Kotich,19,14,33
Miami,SW,Attorney General,,D,A J Kotich,82,23,105
Miami,SH 01,Attorney General,,D,A J Kotich,86,25,111
Miami,SH 02,Attorney General,,D,A J Kotich,26,16,42
Miami,SH 03,Attorney General,,D,A J Kotich,11,3,14
Miami,STAN 368,Attorney General,,D,A J Kotich,36,30,66
Miami,STAN 367,Attorney General,,D,A J Kotich,21,13,34
Miami,SC,Attorney General,,D,A J Kotich,27,7,34
Miami,TM,Attorney General,,D,A J Kotich,92,35,127
Miami,WMC 416,Attorney General,,D,A J Kotich,9,4,13
Miami,WMC 368,Attorney General,,D,A J Kotich,31,24,55
Miami,WV(6),Attorney General,,D,A J Kotich,9,19,28
Miami,WV(12) 368,Attorney General,,D,A J Kotich,8,1,9
Miami,WV(12) 367,Attorney General,,D,A J Kotich,24,20,44
Miami,WV(5),Attorney General,,D,A J Kotich,28,11,39
Miami,EMC(2),Attorney General,,,Write-ins,0,0,0
Miami,EMC(3),Attorney General,,,Write-ins,0,0,0
Miami,EV,Attorney General,,,Write-ins,0,0,0
Miami,FC,Attorney General,,,Write-ins,0,0,0
Miami,LC 01,Attorney General,,,Write-ins,1,0,1
Miami,LC 02,Attorney General,,,Write-ins,0,1,1
Miami,LC 03,Attorney General,,,Write-ins,0,0,0
Miami,LC 04,Attorney General,,,Write-ins,0,0,0
Miami,MI,Attorney General,,,Write-ins,0,0,0
Miami,MND,Attorney General,,,Write-ins,0,0,0
Miami,NMV(2),Attorney General,,,Write-ins,0,0,0
Miami,NMV(3),Attorney General,,,Write-ins,0,0,0
Miami,NPW,Attorney General,,,Write-ins,0,0,0
Miami,NPE Prt1,Attorney General,,,Write-ins,0,0,0
Miami,NPE Prt2,Attorney General,,,Write-ins,0,0,0
Miami,NW,Attorney General,,,Write-ins,0,0,0
Miami,OSAGE,Attorney General,,,Write-ins,0,0,0
Miami,OC 01,Attorney General,,,Write-ins,0,0,0
Miami,OC 02,Attorney General,,,Write-ins,0,0,0
Miami,OC 03,Attorney General,,,Write-ins,2,0,2
Miami,OC 04,Attorney General,,,Write-ins,0,0,0
Miami,OSA TWP,Attorney General,,,Write-ins,0,0,0
Miami,PC 01,Attorney General,,,Write-ins,1,1,2
Miami,PC 02,Attorney General,,,Write-ins,1,0,1
Miami,PC 03,Attorney General,,,Write-ins,1,0,1
Miami,PC 04,Attorney General,,,Write-ins,0,0,0
Miami,RICH,Attorney General,,,Write-ins,0,0,0
Miami,SMV(3),Attorney General,,,Write-ins,0,0,0
Miami,SMV(2),Attorney General,,,Write-ins,0,0,0
Miami,SPE Prt2,Attorney General,,,Write-ins,0,0,0
Miami,SPW,Attorney General,,,Write-ins,0,0,0
Miami,SW,Attorney General,,,Write-ins,0,0,0
Miami,SH 01,Attorney General,,,Write-ins,0,0,0
Miami,SH 02,Attorney General,,,Write-ins,0,0,0
Miami,SH 03,Attorney General,,,Write-ins,0,0,0
Miami,STAN 368,Attorney General,,,Write-ins,1,0,1
Miami,STAN 367,Attorney General,,,Write-ins,0,0,0
Miami,SC,Attorney General,,,Write-ins,0,0,0
Miami,TM,Attorney General,,,Write-ins,0,0,0
Miami,WMC 416,Attorney General,,,Write-ins,0,0,0
Miami,WMC 368,Attorney General,,,Write-ins,0,0,0
Miami,WV(6),Attorney General,,,Write-ins,0,0,0
Miami,WV(12) 368,Attorney General,,,Write-ins,0,0,0
Miami,WV(12) 367,Attorney General,,,Write-ins,0,0,0
Miami,WV(5),Attorney General,,,Write-ins,0,0,0
Miami,EMC(2),State Treasurer,,R,Ron Estes,55,11,66
Miami,EMC(3),State Treasurer,,R,Ron Estes,200,46,246
Miami,EV,State Treasurer,,R,Ron Estes,91,35,126
Miami,FC,State Treasurer,,R,Ron Estes,24,3,27
Miami,LC 01,State Treasurer,,R,Ron Estes,146,24,170
Miami,LC 02,State Treasurer,,R,Ron Estes,211,20,231
Miami,LC 03,State Treasurer,,R,Ron Estes,202,27,229
Miami,LC 04,State Treasurer,,R,Ron Estes,206,33,239
Miami,MI,State Treasurer,,R,Ron Estes,123,30,153
Miami,MND,State Treasurer,,R,Ron Estes,120,35,155
Miami,NMV(2),State Treasurer,,R,Ron Estes,73,17,90
Miami,NMV(3),State Treasurer,,R,Ron Estes,182,35,217
Miami,NPW,State Treasurer,,R,Ron Estes,93,38,131
Miami,NPE Prt1,State Treasurer,,R,Ron Estes,5,1,6
Miami,NPE Prt2,State Treasurer,,R,Ron Estes,47,8,55
Miami,NW,State Treasurer,,R,Ron Estes,187,16,203
Miami,OSAGE,State Treasurer,,R,Ron Estes,104,10,114
Miami,OC 01,State Treasurer,,R,Ron Estes,78,22,100
Miami,OC 02,State Treasurer,,R,Ron Estes,126,36,162
Miami,OC 03,State Treasurer,,R,Ron Estes,125,40,165
Miami,OC 04,State Treasurer,,R,Ron Estes,66,17,83
Miami,OSA TWP,State Treasurer,,R,Ron Estes,134,35,169
Miami,PC 01,State Treasurer,,R,Ron Estes,156,110,266
Miami,PC 02,State Treasurer,,R,Ron Estes,136,57,193
Miami,PC 03,State Treasurer,,R,Ron Estes,185,77,262
Miami,PC 04,State Treasurer,,R,Ron Estes,169,128,297
Miami,RICH,State Treasurer,,R,Ron Estes,420,161,581
Miami,SMV(3),State Treasurer,,R,Ron Estes,5,0,5
Miami,SMV(2),State Treasurer,,R,Ron Estes,304,77,381
Miami,SPE Prt2,State Treasurer,,R,Ron Estes,30,17,47
Miami,SPW,State Treasurer,,R,Ron Estes,57,22,79
Miami,SW,State Treasurer,,R,Ron Estes,392,79,471
Miami,SH 01,State Treasurer,,R,Ron Estes,303,28,331
Miami,SH 02,State Treasurer,,R,Ron Estes,66,23,89
Miami,SH 03,State Treasurer,,R,Ron Estes,23,5,28
Miami,STAN 368,State Treasurer,,R,Ron Estes,88,66,154
Miami,STAN 367,State Treasurer,,R,Ron Estes,54,12,66
Miami,SC,State Treasurer,,R,Ron Estes,109,21,130
Miami,TM,State Treasurer,,R,Ron Estes,344,77,421
Miami,WMC 416,State Treasurer,,R,Ron Estes,34,14,48
Miami,WMC 368,State Treasurer,,R,Ron Estes,118,42,160
Miami,WV(6),State Treasurer,,R,Ron Estes,32,32,64
Miami,WV(12) 368,State Treasurer,,R,Ron Estes,25,11,36
Miami,WV(12) 367,State Treasurer,,R,Ron Estes,53,24,77
Miami,WV(5),State Treasurer,,R,Ron Estes,42,12,54
Miami,EMC(2),State Treasurer,,D,Carmen Alldritt,17,6,23
Miami,EMC(3),State Treasurer,,D,Carmen Alldritt,61,19,80
Miami,EV,State Treasurer,,D,Carmen Alldritt,33,14,47
Miami,FC,State Treasurer,,D,Carmen Alldritt,13,3,16
Miami,LC 01,State Treasurer,,D,Carmen Alldritt,64,24,88
Miami,LC 02,State Treasurer,,D,Carmen Alldritt,82,12,94
Miami,LC 03,State Treasurer,,D,Carmen Alldritt,71,20,91
Miami,LC 04,State Treasurer,,D,Carmen Alldritt,57,11,68
Miami,MI,State Treasurer,,D,Carmen Alldritt,39,13,52
Miami,MND,State Treasurer,,D,Carmen Alldritt,64,28,92
Miami,NMV(2),State Treasurer,,D,Carmen Alldritt,9,6,15
Miami,NMV(3),State Treasurer,,D,Carmen Alldritt,60,25,85
Miami,NPW,State Treasurer,,D,Carmen Alldritt,36,16,52
Miami,NPE Prt1,State Treasurer,,D,Carmen Alldritt,2,0,2
Miami,NPE Prt2,State Treasurer,,D,Carmen Alldritt,8,5,13
Miami,NW,State Treasurer,,D,Carmen Alldritt,43,10,53
Miami,OSAGE,State Treasurer,,D,Carmen Alldritt,35,15,50
Miami,OC 01,State Treasurer,,D,Carmen Alldritt,45,25,70
Miami,OC 02,State Treasurer,,D,Carmen Alldritt,74,35,109
Miami,OC 03,State Treasurer,,D,Carmen Alldritt,90,40,130
Miami,OC 04,State Treasurer,,D,Carmen Alldritt,52,13,65
Miami,OSA TWP,State Treasurer,,D,Carmen Alldritt,58,26,84
Miami,PC 01,State Treasurer,,D,Carmen Alldritt,60,62,122
Miami,PC 02,State Treasurer,,D,Carmen Alldritt,68,47,115
Miami,PC 03,State Treasurer,,D,Carmen Alldritt,67,61,128
Miami,PC 04,State Treasurer,,D,Carmen Alldritt,75,63,138
Miami,RICH,State Treasurer,,D,Carmen Alldritt,95,66,161
Miami,SMV(3),State Treasurer,,D,Carmen Alldritt,2,0,2
Miami,SMV(2),State Treasurer,,D,Carmen Alldritt,86,42,128
Miami,SPE Prt2,State Treasurer,,D,Carmen Alldritt,12,9,21
Miami,SPW,State Treasurer,,D,Carmen Alldritt,18,14,32
Miami,SW,State Treasurer,,D,Carmen Alldritt,81,26,107
Miami,SH 01,State Treasurer,,D,Carmen Alldritt,86,23,109
Miami,SH 02,State Treasurer,,D,Carmen Alldritt,26,18,44
Miami,SH 03,State Treasurer,,D,Carmen Alldritt,8,2,10
Miami,STAN 368,State Treasurer,,D,Carmen Alldritt,27,28,55
Miami,STAN 367,State Treasurer,,D,Carmen Alldritt,24,15,39
Miami,SC,State Treasurer,,D,Carmen Alldritt,26,7,33
Miami,TM,State Treasurer,,D,Carmen Alldritt,84,34,118
Miami,WMC 416,State Treasurer,,D,Carmen Alldritt,12,5,17
Miami,WMC 368,State Treasurer,,D,Carmen Alldritt,28,25,53
Miami,WV(6),State Treasurer,,D,Carmen Alldritt,13,18,31
Miami,WV(12) 368,State Treasurer,,D,Carmen Alldritt,7,1,8
Miami,WV(12) 367,State Treasurer,,D,Carmen Alldritt,26,16,42
Miami,WV(5),State Treasurer,,D,Carmen Alldritt,31,10,41
Miami,EMC(2),State Treasurer,,,Write-ins,0,0,0
Miami,EMC(3),State Treasurer,,,Write-ins,0,0,0
Miami,EV,State Treasurer,,,Write-ins,0,0,0
Miami,FC,State Treasurer,,,Write-ins,0,0,0
Miami,LC 01,State Treasurer,,,Write-ins,0,0,0
Miami,LC 02,State Treasurer,,,Write-ins,1,1,2
Miami,LC 03,State Treasurer,,,Write-ins,0,0,0
Miami,LC 04,State Treasurer,,,Write-ins,0,0,0
Miami,MI,State Treasurer,,,Write-ins,0,0,0
Miami,MND,State Treasurer,,,Write-ins,0,0,0
Miami,NMV(2),State Treasurer,,,Write-ins,0,0,0
Miami,NMV(3),State Treasurer,,,Write-ins,0,0,0
Miami,NPW,State Treasurer,,,Write-ins,0,0,0
Miami,NPE Prt1,State Treasurer,,,Write-ins,0,0,0
Miami,NPE Prt2,State Treasurer,,,Write-ins,0,0,0
Miami,NW,State Treasurer,,,Write-ins,0,0,0
Miami,OSAGE,State Treasurer,,,Write-ins,0,0,0
Miami,OC 01,State Treasurer,,,Write-ins,0,0,0
Miami,OC 02,State Treasurer,,,Write-ins,0,0,0
Miami,OC 03,State Treasurer,,,Write-ins,0,0,0
Miami,OC 04,State Treasurer,,,Write-ins,0,0,0
Miami,OSA TWP,State Treasurer,,,Write-ins,0,0,0
Miami,PC 01,State Treasurer,,,Write-ins,0,1,1
Miami,PC 02,State Treasurer,,,Write-ins,0,0,0
Miami,PC 03,State Treasurer,,,Write-ins,0,0,0
Miami,PC 04,State Treasurer,,,Write-ins,0,0,0
Miami,RICH,State Treasurer,,,Write-ins,0,0,0
Miami,SMV(3),State Treasurer,,,Write-ins,0,0,0
Miami,SMV(2),State Treasurer,,,Write-ins,0,0,0
Miami,SPE Prt2,State Treasurer,,,Write-ins,0,0,0
Miami,SPW,State Treasurer,,,Write-ins,0,0,0
Miami,SW,State Treasurer,,,Write-ins,1,0,1
Miami,SH 01,State Treasurer,,,Write-ins,0,0,0
Miami,SH 02,State Treasurer,,,Write-ins,0,0,0
Miami,SH 03,State Treasurer,,,Write-ins,0,0,0
Miami,STAN 368,State Treasurer,,,Write-ins,0,0,0
Miami,STAN 367,State Treasurer,,,Write-ins,0,0,0
Miami,SC,State Treasurer,,,Write-ins,0,0,0
Miami,TM,State Treasurer,,,Write-ins,0,0,0
Miami,WMC 416,State Treasurer,,,Write-ins,0,0,0
Miami,WMC 368,State Treasurer,,,Write-ins,0,0,0
Miami,WV(6),State Treasurer,,,Write-ins,0,0,0
Miami,WV(12) 368,State Treasurer,,,Write-ins,0,0,0
Miami,WV(12) 367,State Treasurer,,,Write-ins,0,0,0
Miami,WV(5),State Treasurer,,,Write-ins,0,0,0
Miami,EMC(2),Insurance Commissioner,,R,Ken Selzer,53,10,63
Miami,EMC(3),Insurance Commissioner,,R,Ken Selzer,199,45,244
Miami,EV,Insurance Commissioner,,R,Ken Selzer,79,33,112
Miami,FC,Insurance Commissioner,,R,Ken Selzer,24,5,29
Miami,LC 01,Insurance Commissioner,,R,Ken Selzer,148,26,174
Miami,LC 02,Insurance Commissioner,,R,Ken Selzer,204,20,224
Miami,LC 03,Insurance Commissioner,,R,Ken Selzer,191,25,216
Miami,LC 04,Insurance Commissioner,,R,Ken Selzer,200,29,229
Miami,MI,Insurance Commissioner,,R,Ken Selzer,116,27,143
Miami,MND,Insurance Commissioner,,R,Ken Selzer,109,31,140
Miami,NMV(2),Insurance Commissioner,,R,Ken Selzer,65,16,81
Miami,NMV(3),Insurance Commissioner,,R,Ken Selzer,179,27,206
Miami,NPW,Insurance Commissioner,,R,Ken Selzer,88,38,126
Miami,NPE Prt1,Insurance Commissioner,,R,Ken Selzer,5,1,6
Miami,NPE Prt2,Insurance Commissioner,,R,Ken Selzer,42,8,50
Miami,NW,Insurance Commissioner,,R,Ken Selzer,180,16,196
Miami,OSAGE,Insurance Commissioner,,R,Ken Selzer,98,11,109
Miami,OC 01,Insurance Commissioner,,R,Ken Selzer,65,19,84
Miami,OC 02,Insurance Commissioner,,R,Ken Selzer,111,40,151
Miami,OC 03,Insurance Commissioner,,R,Ken Selzer,114,35,149
