,,,,,,Total,Adv,Poll,Prov
Seward,Fargo twp 1,Attorney General,,D,AJ Kotich,3,1,2,0
Seward,Fargo twp 2,Attorney General,,D,AJ Kotich,2,0,2,0
Seward,Fargo twp 3,Attorney General,,D,AJ Kotich,0,0,0,0
Seward,Fargo twp 4,Attorney General,,D,AJ Kotich,14,2,12,0
Seward,Kismet City,Attorney General,,D,AJ Kotich,13,1,11,1
Seward,Liberal twp 1,Attorney General,,D,AJ Kotich,8,1,7,0
Seward,Liberal twp 2,Attorney General,,D,AJ Kotich,3,1,2,0
Seward,Liberal twp 3,Attorney General,,D,AJ Kotich,5,1,4,0
Seward,Liberal twp 4,Attorney General,,D,AJ Kotich,4,2,2,0
Seward,Liberal twp 5,Attorney General,,D,AJ Kotich,3,1,2,0
Seward,Seward twp 1,Attorney General,,D,AJ Kotich,3,0,3,0
Seward,Seward twp 2,Attorney General,,D,AJ Kotich,4,1,2,1
Seward,Seward twp 3,Attorney General,,D,AJ Kotich,1,0,1,0
Seward,Fargo twp 1,Attorney General,,R,Derek Schmidt,35,8,26,1
Seward,Fargo twp 2,Attorney General,,R,Derek Schmidt,32,10,22,0
Seward,Fargo twp 3,Attorney General,,R,Derek Schmidt,18,6,12,0
Seward,Fargo twp 4,Attorney General,,R,Derek Schmidt,56,20,34,2
Seward,Kismet City,Attorney General,,R,Derek Schmidt,88,10,77,1
Seward,Liberal twp 1,Attorney General,,R,Derek Schmidt,49,12,37,0
Seward,Liberal twp 2,Attorney General,,R,Derek Schmidt,27,11,15,1
Seward,Liberal twp 3,Attorney General,,R,Derek Schmidt,47,16,29,2
Seward,Liberal twp 4,Attorney General,,R,Derek Schmidt,30,11,19,0
Seward,Liberal twp 5,Attorney General,,R,Derek Schmidt,24,12,12,0
Seward,Seward twp 1,Attorney General,,R,Derek Schmidt,22,9,13,0
Seward,Seward twp 2,Attorney General,,R,Derek Schmidt,22,6,16,0
Seward,Seward twp 3,Attorney General,,R,Derek Schmidt,16,0,16,0
Seward,Fargo twp 1,1,,R,Tim Huelskamp,35,8,26,1
Seward,Fargo twp 2,1,,R,Tim Huelskamp,31,9,22,0
Seward,Fargo twp 3,1,,R,Tim Huelskamp,16,4,12,0
Seward,Fargo twp 4,1,,R,Tim Huelskamp,46,13,32,1
Seward,Kismet City,1,,R,Tim Huelskamp,78,11,66,1
Seward,Liberal twp 1,1,,R,Tim Huelskamp,45,9,36,0
Seward,Liberal twp 2,1,,R,Tim Huelskamp,22,5,16,1
Seward,Liberal twp 3,1,,R,Tim Huelskamp,41,15,25,1
Seward,Liberal twp 4,1,,R,Tim Huelskamp,29,9,20,0
Seward,Liberal twp 5,1,,R,Tim Huelskamp,23,11,12,0
Seward,Seward twp 1,1,,R,Tim Huelskamp,20,7,13,0
Seward,Seward twp 2,1,,R,Tim Huelskamp,24,7,16,1
Seward,Seward twp 3,1,,R,Tim Huelskamp,12,0,12,0
Seward,Fargo twp 1,1,,D,James Sherow,4,1,3,0
Seward,Fargo twp 2,1,,D,James Sherow,5,1,4,0
Seward,Fargo twp 3,1,,D,James Sherow,1,1,0,0
Seward,Fargo twp 4,1,,D,James Sherow,27,9,17,1
Seward,Kismet City,1,,D,James Sherow,24,0,23,1
Seward,Liberal twp 1,1,,D,James Sherow,11,2,9,0
Seward,Liberal twp 2,1,,D,James Sherow,7,5,2,0
Seward,Liberal twp 3,1,,D,James Sherow,10,2,7,1
Seward,Liberal twp 4,1,,D,James Sherow,5,4,1,0
Seward,Liberal twp 5,1,,D,James Sherow,4,2,2,0
Seward,Seward twp 1,1,,D,James Sherow,5,2,3,0
Seward,Seward twp 2,1,,D,James Sherow,3,0,3,0
Seward,Seward twp 3,1,,D,James Sherow,4,0,4,0
Seward,Liberal twp 1,1,,wri,writeins,1,0,1,0
Seward,Liberal twp 2,1,,wri,writeins,1,1,0,0
Seward,Fargo twp 1,Governor,,R,Sam Brownback,30,8,22,0
Seward,Fargo twp 2,Governor,,R,Sam Brownback,31,9,22,0
Seward,Fargo twp 3,Governor,,R,Sam Brownback,15,3,12,0
Seward,Fargo twp 4,Governor,,R,Sam Brownback,42,11,29,2
Seward,Kismet City,Governor,,R,Sam Brownback,66,9,57,0
Seward,Liberal twp 1,Governor,,R,Sam Brownback,45,11,34,0
Seward,Liberal twp 2,Governor,,R,Sam Brownback,23,7,15,1
Seward,Liberal twp 3,Governor,,R,Sam Brownback,46,15,29,2
Seward,Liberal twp 4,Governor,,R,Sam Brownback,25,8,17,0
Seward,Liberal twp 5,Governor,,R,Sam Brownback,23,12,11,0
Seward,Seward twp 1,Governor,,R,Sam Brownback,20,7,13,0
Seward,Seward twp 2,Governor,,R,Sam Brownback,24,6,17,1
Seward,Seward twp 3,Governor,,R,Sam Brownback,14,0,14,0
Seward,Fargo twp 1,Governor,,D,Paul Davis,7,1,5,1
Seward,Fargo twp 2,Governor,,D,Paul Davis,5,1,4,0
Seward,Fargo twp 3,Governor,,D,Paul Davis,3,3,0,0
Seward,Fargo twp 4,Governor,,D,Paul Davis,27,10,17,0
Seward,Kismet City,Governor,,D,Paul Davis,29,1,27,1
Seward,Liberal twp 1,Governor,,D,Paul Davis,12,2,10,0
Seward,Liberal twp 2,Governor,,D,Paul Davis,9,6,3,0
Seward,Liberal twp 3,Governor,,D,Paul Davis,7,2,5,0
Seward,Liberal twp 4,Governor,,D,Paul Davis,8,4,4,0
Seward,Liberal twp 5,Governor,,D,Paul Davis,3,1,2,0
Seward,Seward twp 1,Governor,,D,Paul Davis,5,2,3,0
Seward,Seward twp 2,Governor,,D,Paul Davis,3,1,2,0
Seward,Seward twp 3,Governor,,D,Paul Davis,3,0,3,0
Seward,Fargo twp 1,Governor,,L,Keen Umbehr,2,0,2,0
Seward,Fargo twp 2,Governor,,L,Keen Umbehr,0,0,0,0
Seward,Fargo twp 3,Governor,,L,Keen Umbehr,0,0,0,0
Seward,Fargo twp 4,Governor,,L,Keen Umbehr,2,1,1,0
Seward,Kismet City,Governor,,L,Keen Umbehr,8,1,6,1
Seward,Liberal twp 1,Governor,,L,Keen Umbehr,0,0,0,0
Seward,Liberal twp 2,Governor,,L,Keen Umbehr,0,0,0,0
Seward,Liberal twp 3,Governor,,L,Keen Umbehr,2,0,2,0
Seward,Liberal twp 4,Governor,,L,Keen Umbehr,2,1,1,0
Seward,Liberal twp 5,Governor,,L,Keen Umbehr,1,0,1,0
Seward,Seward twp 1,Governor,,L,Keen Umbehr,0,0,0,0
Seward,Seward twp 2,Governor,,L,Keen Umbehr,0,0,0,0
Seward,Seward twp 3,Governor,,L,Keen Umbehr,0,0,0,0
Seward,Fargo twp 1,Insurance Commissioner,,D,Dennis Anderson,6,2,3,1
Seward,Fargo twp 2,Insurance Commissioner,,D,Dennis Anderson,3,0,3,0
Seward,Fargo twp 3,Insurance Commissioner,,D,Dennis Anderson,3,3,0,0
Seward,Fargo twp 4,Insurance Commissioner,,D,Dennis Anderson,19,3,16,0
Seward,Kismet City,Insurance Commissioner,,D,Dennis Anderson,16,1,14,1
Seward,Liberal twp 1,Insurance Commissioner,,D,Dennis Anderson,9,1,8,0
Seward,Liberal twp 2,Insurance Commissioner,,D,Dennis Anderson,4,3,1,0
Seward,Liberal twp 3,Insurance Commissioner,,D,Dennis Anderson,4,1,3,0
Seward,Liberal twp 4,Insurance Commissioner,,D,Dennis Anderson,5,2,3,0
Seward,Liberal twp 5,Insurance Commissioner,,D,Dennis Anderson,3,2,1,0
Seward,Seward twp 1,Insurance Commissioner,,D,Dennis Anderson,4,1,3,0
Seward,Seward twp 2,Insurance Commissioner,,D,Dennis Anderson,4,1,3,0
Seward,Seward twp 3,Insurance Commissioner,,D,Dennis Anderson,1,0,1,0
Seward,Fargo twp 1,Insurance Commissioner,,R,Ken Selzer,31,7,24,0
Seward,Fargo twp 2,Insurance Commissioner,,R,Ken Selzer,32,10,22,0
Seward,Fargo twp 3,Insurance Commissioner,,R,Ken Selzer,15,3,12,0
Seward,Fargo twp 4,Insurance Commissioner,,R,Ken Selzer,52,18,32,2
Seward,Kismet City,Insurance Commissioner,,R,Ken Selzer,87,10,76,1
Seward,Liberal twp 1,Insurance Commissioner,,R,Ken Selzer,46,9,37,0
Seward,Liberal twp 2,Insurance Commissioner,,R,Ken Selzer,27,9,17,1
Seward,Liberal twp 3,Insurance Commissioner,,R,Ken Selzer,48,16,30,2
Seward,Liberal twp 4,Insurance Commissioner,,R,Ken Selzer,26,10,16,0
Seward,Liberal twp 5,Insurance Commissioner,,R,Ken Selzer,22,10,12,0
Seward,Seward twp 1,Insurance Commissioner,,R,Ken Selzer,21,8,13,0
Seward,Seward twp 2,Insurance Commissioner,,R,Ken Selzer,21,6,14,1
Seward,Seward twp 3,Insurance Commissioner,,R,Ken Selzer,16,0,16,0
Seward,Liberal twp 1,Insurance Commissioner,,wri,writeins,1,0,1,0
Seward,Fargo twp 1,Secretary of State,,R,Kris Kobach,33,8,25,0
Seward,Fargo twp 2,Secretary of State,,R,Kris Kobach,31,9,22,0
Seward,Fargo twp 3,Secretary of State,,R,Kris Kobach,17,6,11,0
Seward,Fargo twp 4,Secretary of State,,R,Kris Kobach,50,16,32,2
Seward,Kismet City,Secretary of State,,R,Kris Kobach,81,11,69,1
Seward,Liberal twp 1,Secretary of State,,R,Kris Kobach,48,12,36,0
Seward,Liberal twp 2,Secretary of State,,R,Kris Kobach,26,8,17,1
Seward,Liberal twp 3,Secretary of State,,R,Kris Kobach,51,16,33,2
Seward,Liberal twp 4,Secretary of State,,R,Kris Kobach,29,9,20,0
Seward,Liberal twp 5,Secretary of State,,R,Kris Kobach,23,11,12,0
Seward,Seward twp 1,Secretary of State,,R,Kris Kobach,21,8,13,0
Seward,Seward twp 2,Secretary of State,,R,Kris Kobach,23,6,16,1
Seward,Seward twp 3,Secretary of State,,R,Kris Kobach,16,0,16,0
Seward,Fargo twp 1,Secretary of State,,D,Jean Schodorf,6,1,4,1
Seward,Fargo twp 2,Secretary of State,,D,Jean Schodorf,5,1,4,0
Seward,Fargo twp 3,Secretary of State,,D,Jean Schodorf,1,0,1,0
Seward,Fargo twp 4,Secretary of State,,D,Jean Schodorf,23,6,17,0
Seward,Kismet City,Secretary of State,,D,Jean Schodorf,22,0,21,1
Seward,Liberal twp 1,Secretary of State,,D,Jean Schodorf,9,0,9,0
Seward,Liberal twp 2,Secretary of State,,D,Jean Schodorf,6,5,1,0
Seward,Liberal twp 3,Secretary of State,,D,Jean Schodorf,3,1,2,0
Seward,Liberal twp 4,Secretary of State,,D,Jean Schodorf,5,4,1,0
Seward,Liberal twp 5,Secretary of State,,D,Jean Schodorf,4,2,2,0
Seward,Seward twp 1,Secretary of State,,D,Jean Schodorf,4,1,3,0
Seward,Seward twp 2,Secretary of State,,D,Jean Schodorf,4,1,3,0
Seward,Seward twp 3,Secretary of State,,D,Jean Schodorf,1,0,1,0
Seward,Liberal twp 1,Secretary of State,,wri,writeins,1,0,1,0
Seward,Seward twp 1,SR124,,R,Alford,25,9,16,0
Seward,Seward twp 2,SR124,,R,Alford,23,6,16,1
Seward,Seward twp 3,SR124,,R,Alford,14,0,14,0
Seward,Fargo twp 1,SR125,,R,Shannon Francis,38,9,28,1
Seward,Fargo twp 2,SR125,,R,Shannon Francis,34,10,24,0
Seward,Fargo twp 3,SR125,,R,Shannon Francis,17,6,11,0
Seward,Fargo twp 4,SR125,,R,Shannon Francis,63,21,40,2
Seward,Kismet City,SR125,,R,Shannon Francis,102,11,90,1
Seward,Liberal twp 1,SR125,,R,Shannon Francis,47,9,38,0
Seward,Liberal twp 2,SR125,,R,Shannon Francis,28,12,15,1
Seward,Liberal twp 3,SR125,,R,Shannon Francis,45,14,29,2
Seward,Liberal twp 4,SR125,,R,Shannon Francis,33,13,20,0
Seward,Liberal twp 5,SR125,,R,Shannon Francis,25,12,13,0
Seward,Fargo twp 2,SR125,,wri,writeins,1,0,1,0
Seward,Fargo twp 4,SR125,,wri,writeins,3,0,3,0
Seward,Liberal twp 1,SR125,,wri,writeins,1,0,1,0
Seward,Liberal twp 2,SR125,,wri,writeins,2,0,2,0
Seward,Liberal twp 3,SR125,,wri,writeins,3,1,2,0
Seward,Fargo twp 1,State Treasurer,,D,Carmen Alldritt,3,0,2,1
Seward,Fargo twp 2,State Treasurer,,D,Carmen Alldritt,3,0,3,0
Seward,Fargo twp 3,State Treasurer,,D,Carmen Alldritt,0,0,0,0
Seward,Fargo twp 4,State Treasurer,,D,Carmen Alldritt,15,2,13,0
Seward,Kismet City,State Treasurer,,D,Carmen Alldritt,12,1,10,1
Seward,Liberal twp 1,State Treasurer,,D,Carmen Alldritt,8,0,8,0
Seward,Liberal twp 2,State Treasurer,,D,Carmen Alldritt,4,2,2,0
Seward,Liberal twp 3,State Treasurer,,D,Carmen Alldritt,4,1,3,0
Seward,Liberal twp 4,State Treasurer,,D,Carmen Alldritt,4,2,2,0
Seward,Liberal twp 5,State Treasurer,,D,Carmen Alldritt,2,1,1,0
Seward,Seward twp 1,State Treasurer,,D,Carmen Alldritt,5,1,4,0
Seward,Seward twp 2,State Treasurer,,D,Carmen Alldritt,2,0,2,0
Seward,Seward twp 3,State Treasurer,,D,Carmen Alldritt,1,0,1,0
Seward,Fargo twp 1,State Treasurer,,R,Ron Estes,35,9,26,0
Seward,Fargo twp 2,State Treasurer,,R,Ron Estes,33,10,23,0
Seward,Fargo twp 3,State Treasurer,,R,Ron Estes,18,6,12,0
Seward,Fargo twp 4,State Treasurer,,R,Ron Estes,56,19,35,2
Seward,Kismet City,State Treasurer,,R,Ron Estes,91,10,80,1
Seward,Liberal twp 1,State Treasurer,,R,Ron Estes,49,12,37,0
Seward,Liberal twp 2,State Treasurer,,R,Ron Estes,28,11,16,1
Seward,Liberal twp 3,State Treasurer,,R,Ron Estes,48,15,31,2
Seward,Liberal twp 4,State Treasurer,,R,Ron Estes,28,10,18,0
Seward,Liberal twp 5,State Treasurer,,R,Ron Estes,25,12,13,0
Seward,Seward twp 1,State Treasurer,,R,Ron Estes,20,8,12,0
Seward,Seward twp 2,State Treasurer,,R,Ron Estes,23,7,15,1
Seward,Seward twp 3,State Treasurer,,R,Ron Estes,16,0,16,0
Seward,Liberal twp 1,State Treasurer,,wri,writeins,1,0,1,0
Seward,Fargo twp 1,U.S. Senate,,L,Randall Batson,2,0,2,0
Seward,Fargo twp 2,U.S. Senate,,L,Randall Batson,1,0,1,0
Seward,Fargo twp 3,U.S. Senate,,L,Randall Batson,0,0,0,0
Seward,Fargo twp 4,U.S. Senate,,L,Randall Batson,6,2,4,0
Seward,Kismet City,U.S. Senate,,L,Randall Batson,7,0,7,0
Seward,Liberal twp 1,U.S. Senate,,L,Randall Batson,0,0,0,0
Seward,Liberal twp 2,U.S. Senate,,L,Randall Batson,0,0,0,0
Seward,Liberal twp 3,U.S. Senate,,L,Randall Batson,4,1,3,0
Seward,Liberal twp 4,U.S. Senate,,L,Randall Batson,5,2,3,0
Seward,Liberal twp 5,U.S. Senate,,L,Randall Batson,0,0,0,0
Seward,Seward twp 1,U.S. Senate,,L,Randall Batson,1,0,I,0
Seward,Seward twp 2,U.S. Senate,,L,Randall Batson,0,0,0,0
Seward,Seward twp 3,U.S. Senate,,L,Randall Batson,0,0,0,0
Seward,Fargo twp 1,U.S. Senate,,I,Greg Orman,10,2,7,1
Seward,Fargo twp 2,U.S. Senate,,I,Greg Orman,3,0,3,0
Seward,Fargo twp 3,U.S. Senate,,I,Greg Orman,0,0,0,0
Seward,Fargo twp 4,U.S. Senate,,I,Greg Orman,20,8,12,0
Seward,Kismet City,U.S. Senate,,I,Greg Orman,24,1,22,1
Seward,Liberal twp 1,U.S. Senate,,I,Greg Orman,14,2,12,0
