COUNTY,PRECINCT,,,,,VOTES
Montgomery,CANEY W3P1,Congress 2,CD2,D,Margie Wakefield,17
Montgomery,CANEY W3P2,Congress 2,CD2,D,Margie Wakefield,0
Montgomery,CANEY W4P1,Congress 2,CD2,D,Margie Wakefield,17
Montgomery,CANEY W4P2,Congress 2,CD2,D,Margie Wakefield,0
Montgomery,CHERRYVALE 1,Congress 2,CD2,D,Margie Wakefield,71
Montgomery,CHERRYVALE 2,Congress 2,CD2,D,Margie Wakefield,56
Montgomery,COFFEYVILLE 1,Congress 2,CD2,D,Margie Wakefield,22
Montgomery,COFFEYVILLE 2,Congress 2,CD2,D,Margie Wakefield,26
Montgomery,COFFEYVILLE 3,Congress 2,CD2,D,Margie Wakefield,45
Montgomery,COFFEYVILLE 4,Congress 2,CD2,D,Margie Wakefield,42
Montgomery,COFFEYVILLE 5,Congress 2,CD2,D,Margie Wakefield,65
Montgomery,COFFEYVILLE 6,Congress 2,CD2,D,Margie Wakefield,24
Montgomery,COFFEYVILLE 7,Congress 2,CD2,D,Margie Wakefield,27
Montgomery,COFFEYVILLE 8,Congress 2,CD2,D,Margie Wakefield,37
Montgomery,COFFEYVILLE 9,Congress 2,CD2,D,Margie Wakefield,16
Montgomery,COFFEYVILLE 10,Congress 2,CD2,D,Margie Wakefield,38
Montgomery,COFFEYVILLE 11,Congress 2,CD2,D,Margie Wakefield,88
Montgomery,COFFEYVILLE 12,Congress 2,CD2,D,Margie Wakefield,99
Montgomery,COFFEYVILLE 13,Congress 2,CD2,D,Margie Wakefield,84
Montgomery,INDEPENDENCE W1P1,Congress 2,CD2,D,Margie Wakefield,34
Montgomery,INDEPENDENCE W1P2,Congress 2,CD2,D,Margie Wakefield,45
Montgomery,INDEPENDENCE W2P1,Congress 2,CD2,D,Margie Wakefield,20
Montgomery,INDEPENDENCE W2P2,Congress 2,CD2,D,Margie Wakefield,18
Montgomery,INDEPENDENCE W3P1,Congress 2,CD2,D,Margie Wakefield,28
Montgomery,INDEPENDENCE W3P2,Congress 2,CD2,D,Margie Wakefield,20
Montgomery,INDEPENDENCE W3P2 EX,Congress 2,CD2,D,Margie Wakefield,0
Montgomery,INDEPENDENCE W4P1,Congress 2,CD2,D,Margie Wakefield,55
Montgomery,INDEPENDENCE W4P2,Congress 2,CD2,D,Margie Wakefield,28
Montgomery,INDEPENDENCE W5P1,Congress 2,CD2,D,Margie Wakefield,26
Montgomery,INDEPENDENCE W5P2,Congress 2,CD2,D,Margie Wakefield,64
Montgomery,INDEPENDENCE W6P1 H11,Congress 2,CD2,D,Margie Wakefield,6
Montgomery,INDEPENDENCE W6P1 H12,Congress 2,CD2,D,Margie Wakefield,78
Montgomery,INDEPENDENCE W6P2 H11,Congress 2,CD2,D,Margie Wakefield,44
Montgomery,INDEPENDENCE W6P2 H12,Congress 2,CD2,D,Margie Wakefield,10
Montgomery,INDEPENDENCE W6P2 H11A,Congress 2,CD2,D,Margie Wakefield,30
Montgomery,INDEPENDENCE W6P2 H12A,Congress 2,CD2,D,Margie Wakefield,3
Montgomery,CANEY-HAVANA,Congress 2,CD2,D,Margie Wakefield,25
Montgomery,CANEY-TYRO,Congress 2,CD2,D,Margie Wakefield,24
Montgomery,CHEROKEE,Congress 2,CD2,D,Margie Wakefield,31
Montgomery,CHERRY,Congress 2,CD2,D,Margie Wakefield,32
Montgomery,DRUM CREEK ,Congress 2,CD2,D,Margie Wakefield,35
Montgomery,FAWN CREEK-DEARING,Congress 2,CD2,D,Margie Wakefield,94
Montgomery,FAWN CREEK-TYRO,Congress 2,CD2,D,Margie Wakefield,14
Montgomery,INDEPENDENCE TWP 1 H11,Congress 2,CD2,D,Margie Wakefield,85
Montgomery,INDEPENDENCE TWP 1 H12,Congress 2,CD2,D,Margie Wakefield,12
Montgomery,INDEPENDENCE TWP 2 A H12,Congress 2,CD2,D,Margie Wakefield,29
Montgomery,INDEPENDENCE TWP 2 C H11,Congress 2,CD2,D,Margie Wakefield,3
Montgomery,LIBERTY,Congress 2,CD2,D,Margie Wakefield,38
Montgomery,LOUISBURG,Congress 2,CD2,D,Margie Wakefield,25
Montgomery,PARKER 1,Congress 2,CD2,D,Margie Wakefield,23
Montgomery,PARKER 2,Congress 2,CD2,D,Margie Wakefield,87
Montgomery,PARKER 2 EX H11,Congress 2,CD2,D,Margie Wakefield,3
Montgomery,RUTLAND,Congress 2,CD2,D,Margie Wakefield,17
Montgomery,SYCAMORE,Congress 2,CD2,D,Margie Wakefield,46
Montgomery,WEST CHERRY,Congress 2,CD2,D,Margie Wakefield,18
Montgomery,CANEY W1P1,Congress 2,CD2,L,Christopher Clemmons,4
Montgomery,CANEY W1P2 H12,Congress 2,CD2,L,Christopher Clemmons,0
Montgomery,CANEY W2P1,Congress 2,CD2,L,Christopher Clemmons,5
Montgomery,CANEY W3P1,Congress 2,CD2,L,Christopher Clemmons,5
Montgomery,CANEY W3P2,Congress 2,CD2,L,Christopher Clemmons,0
Montgomery,CANEY W4P1,Congress 2,CD2,L,Christopher Clemmons,5
Montgomery,CANEY W4P2,Congress 2,CD2,L,Christopher Clemmons,0
Montgomery,CHERRYVALE 1,Congress 2,CD2,L,Christopher Clemmons,22
Montgomery,CHERRYVALE 2,Congress 2,CD2,L,Christopher Clemmons,13
Montgomery,COFFEYVILLE 1,Congress 2,CD2,L,Christopher Clemmons,0
Montgomery,COFFEYVILLE 2,Congress 2,CD2,L,Christopher Clemmons,2
Montgomery,COFFEYVILLE 3,Congress 2,CD2,L,Christopher Clemmons,8
Montgomery,COFFEYVILLE 4,Congress 2,CD2,L,Christopher Clemmons,5
Montgomery,COFFEYVILLE 5,Congress 2,CD2,L,Christopher Clemmons,8
Montgomery,COFFEYVILLE 6,Congress 2,CD2,L,Christopher Clemmons,2
Montgomery,COFFEYVILLE 7,Congress 2,CD2,L,Christopher Clemmons,3
Montgomery,COFFEYVILLE 8,Congress 2,CD2,L,Christopher Clemmons,3
Montgomery,COFFEYVILLE 9,Congress 2,CD2,L,Christopher Clemmons,3
Montgomery,COFFEYVILLE 10,Congress 2,CD2,L,Christopher Clemmons,3
Montgomery,COFFEYVILLE 11,Congress 2,CD2,L,Christopher Clemmons,8
Montgomery,COFFEYVILLE 12,Congress 2,CD2,L,Christopher Clemmons,11
Montgomery,COFFEYVILLE 13,Congress 2,CD2,L,Christopher Clemmons,12
Montgomery,INDEPENDENCE W1P1,Congress 2,CD2,L,Christopher Clemmons,4
Montgomery,INDEPENDENCE W1P2,Congress 2,CD2,L,Christopher Clemmons,3
Montgomery,INDEPENDENCE W2P1,Congress 2,CD2,L,Christopher Clemmons,5
Montgomery,INDEPENDENCE W2P2,Congress 2,CD2,L,Christopher Clemmons,2
Montgomery,INDEPENDENCE W3P1,Congress 2,CD2,L,Christopher Clemmons,3
Montgomery,INDEPENDENCE W3P2,Congress 2,CD2,L,Christopher Clemmons,9
Montgomery,INDEPENDENCE W3P2 EX,Congress 2,CD2,L,Christopher Clemmons,0
Montgomery,INDEPENDENCE W4P1,Congress 2,CD2,L,Christopher Clemmons,10
Montgomery,INDEPENDENCE W4P2,Congress 2,CD2,L,Christopher Clemmons,10
Montgomery,INDEPENDENCE W5P1,Congress 2,CD2,L,Christopher Clemmons,5
Montgomery,INDEPENDENCE W5P2,Congress 2,CD2,L,Christopher Clemmons,7
Montgomery,INDEPENDENCE W6P1 H11,Congress 2,CD2,L,Christopher Clemmons,2
Montgomery,INDEPENDENCE W6P1 H12,Congress 2,CD2,L,Christopher Clemmons,11
Montgomery,INDEPENDENCE W6P2 H11,Congress 2,CD2,L,Christopher Clemmons,2
Montgomery,INDEPENDENCE W6P2 H12,Congress 2,CD2,L,Christopher Clemmons,2
Montgomery,INDEPENDENCE W6P2 H11A,Congress 2,CD2,L,Christopher Clemmons,4
Montgomery,INDEPENDENCE W6P2 H12A,Congress 2,CD2,L,Christopher Clemmons,0
Montgomery,CANEY-HAVANA,Congress 2,CD2,L,Christopher Clemmons,5
Montgomery,CANEY-TYRO,Congress 2,CD2,L,Christopher Clemmons,5
Montgomery,CHEROKEE,Congress 2,CD2,L,Christopher Clemmons,6
Montgomery,CHERRY,Congress 2,CD2,L,Christopher Clemmons,10
Montgomery,DRUM CREEK ,Congress 2,CD2,L,Christopher Clemmons,3
Montgomery,FAWN CREEK-DEARING,Congress 2,CD2,L,Christopher Clemmons,19
Montgomery,FAWN CREEK-TYRO,Congress 2,CD2,L,Christopher Clemmons,4
Montgomery,INDEPENDENCE TWP 1 H11,Congress 2,CD2,L,Christopher Clemmons,21
Montgomery,INDEPENDENCE TWP 1 H12,Congress 2,CD2,L,Christopher Clemmons,6
Montgomery,INDEPENDENCE TWP 2 A H12,Congress 2,CD2,L,Christopher Clemmons,2
Montgomery,INDEPENDENCE TWP 2 C H11,Congress 2,CD2,L,Christopher Clemmons,2
Montgomery,LIBERTY,Congress 2,CD2,L,Christopher Clemmons,10
Montgomery,LOUISBURG,Congress 2,CD2,L,Christopher Clemmons,5
Montgomery,PARKER 1,Congress 2,CD2,L,Christopher Clemmons,4
Montgomery,PARKER 2,Congress 2,CD2,L,Christopher Clemmons,17
Montgomery,PARKER 2 EX H11,Congress 2,CD2,L,Christopher Clemmons,2
Montgomery,RUTLAND,Congress 2,CD2,L,Christopher Clemmons,1
Montgomery,SYCAMORE,Congress 2,CD2,L,Christopher Clemmons,11
Montgomery,WEST CHERRY,Congress 2,CD2,L,Christopher Clemmons,4
Montgomery,CANEY W1P1,Governor,,R,Sam Brownback,79
Montgomery,CANEY W1P2 H12,Governor,,R,Sam Brownback,3
Montgomery,CANEY W2P1,Governor,,R,Sam Brownback,63
Montgomery,CANEY W3P1,Governor,,R,Sam Brownback,94
Montgomery,CANEY W3P2,Governor,,R,Sam Brownback,2
Montgomery,CANEY W4P1,Governor,,R,Sam Brownback,104
Montgomery,CANEY W4P2,Governor,,R,Sam Brownback,1
Montgomery,CHERRYVALE 1,Governor,,R,Sam Brownback,175
Montgomery,CHERRYVALE 2,Governor,,R,Sam Brownback,136
Montgomery,COFFEYVILLE 1,Governor,,R,Sam Brownback,4
Montgomery,COFFEYVILLE 2,Governor,,R,Sam Brownback,42
Montgomery,COFFEYVILLE 3,Governor,,R,Sam Brownback,63
Montgomery,COFFEYVILLE 4,Governor,,R,Sam Brownback,91
Montgomery,COFFEYVILLE 5,Governor,,R,Sam Brownback,95
Montgomery,COFFEYVILLE 6,Governor,,R,Sam Brownback,28
Montgomery,COFFEYVILLE 7,Governor,,R,Sam Brownback,37
Montgomery,COFFEYVILLE 8,Governor,,R,Sam Brownback,48
Montgomery,COFFEYVILLE 9,Governor,,R,Sam Brownback,15
Montgomery,COFFEYVILLE 10,Governor,,R,Sam Brownback,54
Montgomery,COFFEYVILLE 11,Governor,,R,Sam Brownback,141
Montgomery,COFFEYVILLE 12,Governor,,R,Sam Brownback,217
Montgomery,COFFEYVILLE 13,Governor,,R,Sam Brownback,189
Montgomery,INDEPENDENCE W1P1,Governor,,R,Sam Brownback,55
Montgomery,INDEPENDENCE W1P2,Governor,,R,Sam Brownback,117
Montgomery,INDEPENDENCE W2P1,Governor,,R,Sam Brownback,40
Montgomery,INDEPENDENCE W2P2,Governor,,R,Sam Brownback,40
Montgomery,INDEPENDENCE W3P1,Governor,,R,Sam Brownback,102
Montgomery,INDEPENDENCE W3P2,Governor,,R,Sam Brownback,48
Montgomery,INDEPENDENCE W3P2 EX,Governor,,R,Sam Brownback,1
Montgomery,INDEPENDENCE W4P1,Governor,,R,Sam Brownback,96
Montgomery,INDEPENDENCE W4P2,Governor,,R,Sam Brownback,63
Montgomery,INDEPENDENCE W5P1,Governor,,R,Sam Brownback,64
Montgomery,INDEPENDENCE W5P2,Governor,,R,Sam Brownback,103
Montgomery,INDEPENDENCE W6P1 H11,Governor,,R,Sam Brownback,11
Montgomery,INDEPENDENCE W6P1 H12,Governor,,R,Sam Brownback,172
Montgomery,INDEPENDENCE W6P2 H11,Governor,,R,Sam Brownback,133
Montgomery,INDEPENDENCE W6P2 H12,Governor,,R,Sam Brownback,48
Montgomery,INDEPENDENCE W6P2 H11A,Governor,,R,Sam Brownback,58
Montgomery,INDEPENDENCE W6P2 H12A,Governor,,R,Sam Brownback,6
Montgomery,CANEY-HAVANA,Governor,,R,Sam Brownback,168
Montgomery,CANEY-TYRO,Governor,,R,Sam Brownback,197
Montgomery,CHEROKEE,Governor,,R,Sam Brownback,79
Montgomery,CHERRY,Governor,,R,Sam Brownback,125
Montgomery,DRUM CREEK ,Governor,,R,Sam Brownback,159
Montgomery,FAWN CREEK-DEARING,Governor,,R,Sam Brownback,373
Montgomery,FAWN CREEK-TYRO,Governor,,R,Sam Brownback,115
Montgomery,INDEPENDENCE TWP 1 H11,Governor,,R,Sam Brownback,373
Montgomery,INDEPENDENCE TWP 1 H12,Governor,,R,Sam Brownback,58
Montgomery,INDEPENDENCE TWP 2 A H12,Governor,,R,Sam Brownback,94
Montgomery,INDEPENDENCE TWP 2 C H11,Governor,,R,Sam Brownback,20
Montgomery,LIBERTY,Governor,,R,Sam Brownback,125
Montgomery,LOUISBURG,Governor,,R,Sam Brownback,122
Montgomery,PARKER 1,Governor,,R,Sam Brownback,58
Montgomery,PARKER 2,Governor,,R,Sam Brownback,171
Montgomery,PARKER 2 EX H11,Governor,,R,Sam Brownback,5
Montgomery,RUTLAND,Governor,,R,Sam Brownback,99
Montgomery,SYCAMORE,Governor,,R,Sam Brownback,240
Montgomery,WEST CHERRY,Governor,,R,Sam Brownback,76
Montgomery,CANEY W1P1,Governor,,D,Paul Davis,32
Montgomery,CANEY W1P2 H12,Governor,,D,Paul Davis,1
Montgomery,CANEY W2P1,Governor,,D,Paul Davis,28
Montgomery,CANEY W3P1,Governor,,D,Paul Davis,19
Montgomery,CANEY W3P2,Governor,,D,Paul Davis,0
Montgomery,CANEY W4P1,Governor,,D,Paul Davis,27
Montgomery,CANEY W4P2,Governor,,D,Paul Davis,0
Montgomery,CHERRYVALE 1,Governor,,D,Paul Davis,107
Montgomery,CHERRYVALE 2,Governor,,D,Paul Davis,89
Montgomery,COFFEYVILLE 1,Governor,,D,Paul Davis,23
Montgomery,COFFEYVILLE 2,Governor,,D,Paul Davis,37
Montgomery,COFFEYVILLE 3,Governor,,D,Paul Davis,54
Montgomery,COFFEYVILLE 4,Governor,,D,Paul Davis,53
Montgomery,COFFEYVILLE 5,Governor,,D,Paul Davis,85
Montgomery,COFFEYVILLE 6,Governor,,D,Paul Davis,27
Montgomery,COFFEYVILLE 7,Governor,,D,Paul Davis,35
Montgomery,COFFEYVILLE 8,Governor,,D,Paul Davis,50
Montgomery,COFFEYVILLE 9,Governor,,D,Paul Davis,16
Montgomery,COFFEYVILLE 10,Governor,,D,Paul Davis,42
Montgomery,COFFEYVILLE 11,Governor,,D,Paul Davis,112
Montgomery,COFFEYVILLE 12,Governor,,D,Paul Davis,141
Montgomery,COFFEYVILLE 13,Governor,,D,Paul Davis,124
Montgomery,INDEPENDENCE W1P1,Governor,,D,Paul Davis,52
Montgomery,INDEPENDENCE W1P2,Governor,,D,Paul Davis,66
Montgomery,INDEPENDENCE W2P1,Governor,,D,Paul Davis,39
Montgomery,INDEPENDENCE W2P2,Governor,,D,Paul Davis,24
Montgomery,INDEPENDENCE W3P1,Governor,,D,Paul Davis,49
Montgomery,INDEPENDENCE W3P2,Governor,,D,Paul Davis,32
Montgomery,INDEPENDENCE W3P2 EX,Governor,,D,Paul Davis,0
Montgomery,INDEPENDENCE W4P1,Governor,,D,Paul Davis,68
Montgomery,INDEPENDENCE W4P2,Governor,,D,Paul Davis,37
Montgomery,INDEPENDENCE W5P1,Governor,,D,Paul Davis,36
Montgomery,INDEPENDENCE W5P2,Governor,,D,Paul Davis,94
Montgomery,INDEPENDENCE W6P1 H11,Governor,,D,Paul Davis,9
Montgomery,INDEPENDENCE W6P1 H12,Governor,,D,Paul Davis,103
Montgomery,INDEPENDENCE W6P2 H11,Governor,,D,Paul Davis,88
Montgomery,INDEPENDENCE W6P2 H12,Governor,,D,Paul Davis,22
Montgomery,INDEPENDENCE W6P2 H11A,Governor,,D,Paul Davis,50
Montgomery,INDEPENDENCE W6P2 H12A,Governor,,D,Paul Davis,3
Montgomery,CANEY-HAVANA,Governor,,D,Paul Davis,38
Montgomery,CANEY-TYRO,Governor,,D,Paul Davis,39
Montgomery,CHEROKEE,Governor,,D,Paul Davis,41
Montgomery,CHERRY,Governor,,D,Paul Davis,49
Montgomery,DRUM CREEK ,Governor,,D,Paul Davis,44
Montgomery,FAWN CREEK-DEARING,Governor,,D,Paul Davis,140
Montgomery,FAWN CREEK-TYRO,Governor,,D,Paul Davis,24
Montgomery,INDEPENDENCE TWP 1 H11,Governor,,D,Paul Davis,141
Montgomery,INDEPENDENCE TWP 1 H12,Governor,,D,Paul Davis,24
Montgomery,INDEPENDENCE TWP 2 A H12,Governor,,D,Paul Davis,38
Montgomery,INDEPENDENCE TWP 2 C H11,Governor,,D,Paul Davis,19
Montgomery,LIBERTY,Governor,,D,Paul Davis,49
Montgomery,LOUISBURG,Governor,,D,Paul Davis,43
Montgomery,PARKER 1,Governor,,D,Paul Davis,32
Montgomery,PARKER 2,Governor,,D,Paul Davis,126
Montgomery,PARKER 2 EX H11,Governor,,D,Paul Davis,3
Montgomery,RUTLAND,Governor,,D,Paul Davis,24
Montgomery,SYCAMORE,Governor,,D,Paul Davis,77
Montgomery,WEST CHERRY,Governor,,D,Paul Davis,28
Montgomery,CANEY W1P1,Governor,,L,Keen Umbehr,3
Montgomery,CANEY W1P2 H12,Governor,,L,Keen Umbehr,0
Montgomery,CANEY W2P1,Governor,,L,Keen Umbehr,9
Montgomery,CANEY W3P1,Governor,,L,Keen Umbehr,7
Montgomery,CANEY W3P2,Governor,,L,Keen Umbehr,0
Montgomery,CANEY W4P1,Governor,,L,Keen Umbehr,8
Montgomery,CANEY W4P2,Governor,,L,Keen Umbehr,0
Montgomery,CHERRYVALE 1,Governor,,L,Keen Umbehr,19
Montgomery,CHERRYVALE 2,Governor,,L,Keen Umbehr,7
Montgomery,COFFEYVILLE 1,Governor,,L,Keen Umbehr,0
Montgomery,COFFEYVILLE 2,Governor,,L,Keen Umbehr,1
Montgomery,COFFEYVILLE 3,Governor,,L,Keen Umbehr,4
Montgomery,COFFEYVILLE 4,Governor,,L,Keen Umbehr,4
Montgomery,COFFEYVILLE 5,Governor,,L,Keen Umbehr,9
Montgomery,COFFEYVILLE 6,Governor,,L,Keen Umbehr,4
Montgomery,COFFEYVILLE 7,Governor,,L,Keen Umbehr,5
Montgomery,COFFEYVILLE 8,Governor,,L,Keen Umbehr,5
Montgomery,COFFEYVILLE 9,Governor,,L,Keen Umbehr,1
Montgomery,COFFEYVILLE 10,Governor,,L,Keen Umbehr,6
Montgomery,COFFEYVILLE 11,Governor,,L,Keen Umbehr,10
Montgomery,COFFEYVILLE 12,Governor,,L,Keen Umbehr,13
Montgomery,COFFEYVILLE 13,Governor,,L,Keen Umbehr,7
Montgomery,INDEPENDENCE W1P1,Governor,,L,Keen Umbehr,2
Montgomery,INDEPENDENCE W1P2,Governor,,L,Keen Umbehr,13
Montgomery,INDEPENDENCE W2P1,Governor,,L,Keen Umbehr,2
Montgomery,INDEPENDENCE W2P2,Governor,,L,Keen Umbehr,0
Montgomery,INDEPENDENCE W3P1,Governor,,L,Keen Umbehr,6
Montgomery,INDEPENDENCE W3P2,Governor,,L,Keen Umbehr,6
Montgomery,INDEPENDENCE W3P2 EX,Governor,,L,Keen Umbehr,0
Montgomery,INDEPENDENCE W4P1,Governor,,L,Keen Umbehr,7
Montgomery,INDEPENDENCE W4P2,Governor,,L,Keen Umbehr,10
Montgomery,INDEPENDENCE W5P1,Governor,,L,Keen Umbehr,5
Montgomery,INDEPENDENCE W5P2,Governor,,L,Keen Umbehr,11
Montgomery,INDEPENDENCE W6P1 H11,Governor,,L,Keen Umbehr,1
Montgomery,INDEPENDENCE W6P1 H12,Governor,,L,Keen Umbehr,9
Montgomery,INDEPENDENCE W6P2 H11,Governor,,L,Keen Umbehr,10
Montgomery,INDEPENDENCE W6P2 H12,Governor,,L,Keen Umbehr,3
