COUNTY,PRECINCT,,,,,VOTES
Montgomery,INDEPENDENCE W6P2 H11A,Governor,,L,Keen Umbehr,3
Montgomery,INDEPENDENCE W6P2 H12A,Governor,,L,Keen Umbehr,0
Montgomery,CANEY-HAVANA,Governor,,L,Keen Umbehr,7
Montgomery,CANEY-TYRO,Governor,,L,Keen Umbehr,8
Montgomery,CHEROKEE,Governor,,L,Keen Umbehr,8
Montgomery,CHERRY,Governor,,L,Keen Umbehr,13
Montgomery,DRUM CREEK ,Governor,,L,Keen Umbehr,6
Montgomery,FAWN CREEK-DEARING,Governor,,L,Keen Umbehr,22
Montgomery,FAWN CREEK-TYRO,Governor,,L,Keen Umbehr,7
Montgomery,INDEPENDENCE TWP 1 H11,Governor,,L,Keen Umbehr,19
Montgomery,INDEPENDENCE TWP 1 H12,Governor,,L,Keen Umbehr,10
Montgomery,INDEPENDENCE TWP 2 A H12,Governor,,L,Keen Umbehr,2
Montgomery,INDEPENDENCE TWP 2 C H11,Governor,,L,Keen Umbehr,1
Montgomery,LIBERTY,Governor,,L,Keen Umbehr,12
Montgomery,LOUISBURG,Governor,,L,Keen Umbehr,4
Montgomery,PARKER 1,Governor,,L,Keen Umbehr,2
Montgomery,PARKER 2,Governor,,L,Keen Umbehr,17
Montgomery,PARKER 2 EX H11,Governor,,L,Keen Umbehr,2
Montgomery,RUTLAND,Governor,,L,Keen Umbehr,6
Montgomery,SYCAMORE,Governor,,L,Keen Umbehr,9
Montgomery,WEST CHERRY,Governor,,L,Keen Umbehr,0
Montgomery,CANEY W1P1,Secretary,,R,Kris Kobach,83
Montgomery,CANEY W1P2 H12,Secretary,,R,Kris Kobach,2
Montgomery,CANEY W2P1,Secretary,,R,Kris Kobach,74
Montgomery,CANEY W3P1,Secretary,,R,Kris Kobach,93
Montgomery,CANEY W3P2,Secretary,,R,Kris Kobach,2
Montgomery,CANEY W4P1,Secretary,,R,Kris Kobach,110
Montgomery,CANEY W4P2,Secretary,,R,Kris Kobach,1
Montgomery,CHERRYVALE 1,Secretary,,R,Kris Kobach,196
Montgomery,CHERRYVALE 2,Secretary,,R,Kris Kobach,154
Montgomery,COFFEYVILLE 1,Secretary,,R,Kris Kobach,4
Montgomery,COFFEYVILLE 2,Secretary,,R,Kris Kobach,44
Montgomery,COFFEYVILLE 3,Secretary,,R,Kris Kobach,58
Montgomery,COFFEYVILLE 4,Secretary,,R,Kris Kobach,96
Montgomery,COFFEYVILLE 5,Secretary,,R,Kris Kobach,111
Montgomery,COFFEYVILLE 6,Secretary,,R,Kris Kobach,32
Montgomery,COFFEYVILLE 7,Secretary,,R,Kris Kobach,46
Montgomery,COFFEYVILLE 8,Secretary,,R,Kris Kobach,56
Montgomery,COFFEYVILLE 9,Secretary,,R,Kris Kobach,15
Montgomery,COFFEYVILLE 10,Secretary,,R,Kris Kobach,62
Montgomery,COFFEYVILLE 11,Secretary,,R,Kris Kobach,159
Montgomery,COFFEYVILLE 12,Secretary,,R,Kris Kobach,246
Montgomery,COFFEYVILLE 13,Secretary,,R,Kris Kobach,206
Montgomery,INDEPENDENCE W1P1,Secretary,,R,Kris Kobach,54
Montgomery,INDEPENDENCE W1P2,Secretary,,R,Kris Kobach,127
Montgomery,INDEPENDENCE W2P1,Secretary,,R,Kris Kobach,55
Montgomery,INDEPENDENCE W2P2,Secretary,,R,Kris Kobach,38
Montgomery,INDEPENDENCE W3P1,Secretary,,R,Kris Kobach,103
Montgomery,INDEPENDENCE W3P2,Secretary,,R,Kris Kobach,53
Montgomery,INDEPENDENCE W3P2 EX,Secretary,,R,Kris Kobach,1
Montgomery,INDEPENDENCE W4P1,Secretary,,R,Kris Kobach,107
Montgomery,INDEPENDENCE W4P2,Secretary,,R,Kris Kobach,69
Montgomery,INDEPENDENCE W5P1,Secretary,,R,Kris Kobach,68
Montgomery,INDEPENDENCE W5P2,Secretary,,R,Kris Kobach,123
Montgomery,INDEPENDENCE W6P1 H11,Secretary,,R,Kris Kobach,13
Montgomery,INDEPENDENCE W6P1 H12,Secretary,,R,Kris Kobach,177
Montgomery,INDEPENDENCE W6P2 H11,Secretary,,R,Kris Kobach,161
Montgomery,INDEPENDENCE W6P2 H12,Secretary,,R,Kris Kobach,57
Montgomery,INDEPENDENCE W6P2 H11A,Secretary,,R,Kris Kobach,61
Montgomery,INDEPENDENCE W6P2 H12A,Secretary,,R,Kris Kobach,6
Montgomery,CANEY-HAVANA,Secretary,,R,Kris Kobach,172
Montgomery,CANEY-TYRO,Secretary,,R,Kris Kobach,204
Montgomery,CHEROKEE,Secretary,,R,Kris Kobach,84
Montgomery,CHERRY,Secretary,,R,Kris Kobach,136
Montgomery,DRUM CREEK ,Secretary,,R,Kris Kobach,163
Montgomery,FAWN CREEK-DEARING,Secretary,,R,Kris Kobach,394
Montgomery,FAWN CREEK-TYRO,Secretary,,R,Kris Kobach,120
Montgomery,INDEPENDENCE TWP 1 H11,Secretary,,R,Kris Kobach,412
Montgomery,INDEPENDENCE TWP 1 H12,Secretary,,R,Kris Kobach,71
Montgomery,INDEPENDENCE TWP 2 A H12,Secretary,,R,Kris Kobach,95
Montgomery,INDEPENDENCE TWP 2 C H11,Secretary,,R,Kris Kobach,32
Montgomery,LIBERTY,Secretary,,R,Kris Kobach,134
Montgomery,LOUISBURG,Secretary,,R,Kris Kobach,127
Montgomery,PARKER 1,Secretary,,R,Kris Kobach,59
Montgomery,PARKER 2,Secretary,,R,Kris Kobach,184
Montgomery,PARKER 2 EX H11,Secretary,,R,Kris Kobach,5
Montgomery,RUTLAND,Secretary,,R,Kris Kobach,105
Montgomery,SYCAMORE,Secretary,,R,Kris Kobach,252
Montgomery,WEST CHERRY,Secretary,,R,Kris Kobach,79
Montgomery,CANEY W1P1,Secretary,,D,Jean Schodorf,31
Montgomery,CANEY W1P2 H12,Secretary,,D,Jean Schodorf,1
Montgomery,CANEY W2P1,Secretary,,D,Jean Schodorf,26
Montgomery,CANEY W3P1,Secretary,,D,Jean Schodorf,25
Montgomery,CANEY W3P2,Secretary,,D,Jean Schodorf,0
Montgomery,CANEY W4P1,Secretary,,D,Jean Schodorf,29
Montgomery,CANEY W4P2,Secretary,,D,Jean Schodorf,0
Montgomery,CHERRYVALE 1,Secretary,,D,Jean Schodorf,103
Montgomery,CHERRYVALE 2,Secretary,,D,Jean Schodorf,73
Montgomery,COFFEYVILLE 1,Secretary,,D,Jean Schodorf,23
Montgomery,COFFEYVILLE 2,Secretary,,D,Jean Schodorf,36
Montgomery,COFFEYVILLE 3,Secretary,,D,Jean Schodorf,61
Montgomery,COFFEYVILLE 4,Secretary,,D,Jean Schodorf,50
Montgomery,COFFEYVILLE 5,Secretary,,D,Jean Schodorf,77
Montgomery,COFFEYVILLE 6,Secretary,,D,Jean Schodorf,27
Montgomery,COFFEYVILLE 7,Secretary,,D,Jean Schodorf,30
Montgomery,COFFEYVILLE 8,Secretary,,D,Jean Schodorf,43
Montgomery,COFFEYVILLE 9,Secretary,,D,Jean Schodorf,19
Montgomery,COFFEYVILLE 10,Secretary,,D,Jean Schodorf,42
Montgomery,COFFEYVILLE 11,Secretary,,D,Jean Schodorf,102
Montgomery,COFFEYVILLE 12,Secretary,,D,Jean Schodorf,123
Montgomery,COFFEYVILLE 13,Secretary,,D,Jean Schodorf,106
Montgomery,INDEPENDENCE W1P1,Secretary,,D,Jean Schodorf,55
Montgomery,INDEPENDENCE W1P2,Secretary,,D,Jean Schodorf,68
Montgomery,INDEPENDENCE W2P1,Secretary,,D,Jean Schodorf,25
Montgomery,INDEPENDENCE W2P2,Secretary,,D,Jean Schodorf,23
Montgomery,INDEPENDENCE W3P1,Secretary,,D,Jean Schodorf,52
Montgomery,INDEPENDENCE W3P2,Secretary,,D,Jean Schodorf,31
Montgomery,INDEPENDENCE W3P2 EX,Secretary,,D,Jean Schodorf,0
Montgomery,INDEPENDENCE W4P1,Secretary,,D,Jean Schodorf,66
Montgomery,INDEPENDENCE W4P2,Secretary,,D,Jean Schodorf,41
Montgomery,INDEPENDENCE W5P1,Secretary,,D,Jean Schodorf,35
Montgomery,INDEPENDENCE W5P2,Secretary,,D,Jean Schodorf,84
Montgomery,INDEPENDENCE W6P1 H11,Secretary,,D,Jean Schodorf,7
Montgomery,INDEPENDENCE W6P1 H12,Secretary,,D,Jean Schodorf,105
Montgomery,INDEPENDENCE W6P2 H11,Secretary,,D,Jean Schodorf,66
Montgomery,INDEPENDENCE W6P2 H12,Secretary,,D,Jean Schodorf,17
Montgomery,INDEPENDENCE W6P2 H11A,Secretary,,D,Jean Schodorf,48
Montgomery,INDEPENDENCE W6P2 H12A,Secretary,,D,Jean Schodorf,3
Montgomery,CANEY-HAVANA,Secretary,,D,Jean Schodorf,39
Montgomery,CANEY-TYRO,Secretary,,D,Jean Schodorf,37
Montgomery,CHEROKEE,Secretary,,D,Jean Schodorf,40
Montgomery,CHERRY,Secretary,,D,Jean Schodorf,48
Montgomery,DRUM CREEK ,Secretary,,D,Jean Schodorf,44
Montgomery,FAWN CREEK-DEARING,Secretary,,D,Jean Schodorf,139
Montgomery,FAWN CREEK-TYRO,Secretary,,D,Jean Schodorf,23
Montgomery,INDEPENDENCE TWP 1 H11,Secretary,,D,Jean Schodorf,115
Montgomery,INDEPENDENCE TWP 1 H12,Secretary,,D,Jean Schodorf,20
Montgomery,INDEPENDENCE TWP 2 A H12,Secretary,,D,Jean Schodorf,41
Montgomery,INDEPENDENCE TWP 2 C H11,Secretary,,D,Jean Schodorf,8
Montgomery,LIBERTY,Secretary,,D,Jean Schodorf,52
Montgomery,LOUISBURG,Secretary,,D,Jean Schodorf,39
Montgomery,PARKER 1,Secretary,,D,Jean Schodorf,30
Montgomery,PARKER 2,Secretary,,D,Jean Schodorf,122
Montgomery,PARKER 2 EX H11,Secretary,,D,Jean Schodorf,4
Montgomery,RUTLAND,Secretary,,D,Jean Schodorf,24
Montgomery,SYCAMORE,Secretary,,D,Jean Schodorf,70
Montgomery,WEST CHERRY,Secretary,,D,Jean Schodorf,23
Montgomery,CANEY W1P1,Attorney,,R,Derek Schmidt,96
Montgomery,CANEY W1P2 H12,Attorney,,R,Derek Schmidt,4
Montgomery,CANEY W2P1,Attorney,,R,Derek Schmidt,79
Montgomery,CANEY W3P1,Attorney,,R,Derek Schmidt,103
Montgomery,CANEY W3P2,Attorney,,R,Derek Schmidt,2
Montgomery,CANEY W4P1,Attorney,,R,Derek Schmidt,129
Montgomery,CANEY W4P2,Attorney,,R,Derek Schmidt,1
Montgomery,CHERRYVALE 1,Attorney,,R,Derek Schmidt,235
Montgomery,CHERRYVALE 2,Attorney,,R,Derek Schmidt,174
Montgomery,COFFEYVILLE 1,Attorney,,R,Derek Schmidt,5
Montgomery,COFFEYVILLE 2,Attorney,,R,Derek Schmidt,56
Montgomery,COFFEYVILLE 3,Attorney,,R,Derek Schmidt,78
Montgomery,COFFEYVILLE 4,Attorney,,R,Derek Schmidt,109
Montgomery,COFFEYVILLE 5,Attorney,,R,Derek Schmidt,129
Montgomery,COFFEYVILLE 6,Attorney,,R,Derek Schmidt,35
Montgomery,COFFEYVILLE 7,Attorney,,R,Derek Schmidt,55
Montgomery,COFFEYVILLE 8,Attorney,,R,Derek Schmidt,67
Montgomery,COFFEYVILLE 9,Attorney,,R,Derek Schmidt,18
Montgomery,COFFEYVILLE 10,Attorney,,R,Derek Schmidt,68
Montgomery,COFFEYVILLE 11,Attorney,,R,Derek Schmidt,181
Montgomery,COFFEYVILLE 12,Attorney,,R,Derek Schmidt,273
Montgomery,COFFEYVILLE 13,Attorney,,R,Derek Schmidt,255
Montgomery,INDEPENDENCE W1P1,Attorney,,R,Derek Schmidt,94
Montgomery,INDEPENDENCE W1P2,Attorney,,R,Derek Schmidt,167
Montgomery,INDEPENDENCE W2P1,Attorney,,R,Derek Schmidt,62
Montgomery,INDEPENDENCE W2P2,Attorney,,R,Derek Schmidt,46
Montgomery,INDEPENDENCE W3P1,Attorney,,R,Derek Schmidt,133
Montgomery,INDEPENDENCE W3P2,Attorney,,R,Derek Schmidt,71
Montgomery,INDEPENDENCE W3P2 EX,Attorney,,R,Derek Schmidt,1
Montgomery,INDEPENDENCE W4P1,Attorney,,R,Derek Schmidt,136
Montgomery,INDEPENDENCE W4P2,Attorney,,R,Derek Schmidt,87
Montgomery,INDEPENDENCE W5P1,Attorney,,R,Derek Schmidt,82
Montgomery,INDEPENDENCE W5P2,Attorney,,R,Derek Schmidt,169
Montgomery,INDEPENDENCE W6P1 H11,Attorney,,R,Derek Schmidt,18
Montgomery,INDEPENDENCE W6P1 H12,Attorney,,R,Derek Schmidt,246
Montgomery,INDEPENDENCE W6P2 H11,Attorney,,R,Derek Schmidt,212
Montgomery,INDEPENDENCE W6P2 H12,Attorney,,R,Derek Schmidt,65
Montgomery,INDEPENDENCE W6P2 H11A,Attorney,,R,Derek Schmidt,86
Montgomery,INDEPENDENCE W6P2 H12A,Attorney,,R,Derek Schmidt,8
Montgomery,CANEY-HAVANA,Attorney,,R,Derek Schmidt,190
Montgomery,CANEY-TYRO,Attorney,,R,Derek Schmidt,220
Montgomery,CHEROKEE,Attorney,,R,Derek Schmidt,101
Montgomery,CHERRY,Attorney,,R,Derek Schmidt,154
Montgomery,DRUM CREEK ,Attorney,,R,Derek Schmidt,186
Montgomery,FAWN CREEK-DEARING,Attorney,,R,Derek Schmidt,442
Montgomery,FAWN CREEK-TYRO,Attorney,,R,Derek Schmidt,133
Montgomery,INDEPENDENCE TWP 1 H11,Attorney,,R,Derek Schmidt,461
Montgomery,INDEPENDENCE TWP 1 H12,Attorney,,R,Derek Schmidt,79
Montgomery,INDEPENDENCE TWP 2 A H12,Attorney,,R,Derek Schmidt,125
Montgomery,INDEPENDENCE TWP 2 C H11,Attorney,,R,Derek Schmidt,36
Montgomery,LIBERTY,Attorney,,R,Derek Schmidt,158
Montgomery,LOUISBURG,Attorney,,R,Derek Schmidt,145
Montgomery,PARKER 1,Attorney,,R,Derek Schmidt,68
Montgomery,PARKER 2,Attorney,,R,Derek Schmidt,230
Montgomery,PARKER 2 EX H11,Attorney,,R,Derek Schmidt,6
Montgomery,RUTLAND,Attorney,,R,Derek Schmidt,117
Montgomery,SYCAMORE,Attorney,,R,Derek Schmidt,292
Montgomery,WEST CHERRY,Attorney,,R,Derek Schmidt,82
Montgomery,CANEY W1P1,Attorney,,D,AJ Kotich,15
Montgomery,CANEY W1P2 H12,Attorney,,D,AJ Kotich,0
Montgomery,CANEY W2P1,Attorney,,D,AJ Kotich,21
Montgomery,CANEY W3P1,Attorney,,D,AJ Kotich,16
Montgomery,CANEY W3P2,Attorney,,D,AJ Kotich,0
Montgomery,CANEY W4P1,Attorney,,D,AJ Kotich,11
Montgomery,CANEY W4P2,Attorney,,D,AJ Kotich,0
Montgomery,CHERRYVALE 1,Attorney,,D,AJ Kotich,64
Montgomery,CHERRYVALE 2,Attorney,,D,AJ Kotich,51
Montgomery,COFFEYVILLE 1,Attorney,,D,AJ Kotich,22
Montgomery,COFFEYVILLE 2,Attorney,,D,AJ Kotich,24
Montgomery,COFFEYVILLE 3,Attorney,,D,AJ Kotich,45
Montgomery,COFFEYVILLE 4,Attorney,,D,AJ Kotich,39
Montgomery,COFFEYVILLE 5,Attorney,,D,AJ Kotich,58
Montgomery,COFFEYVILLE 6,Attorney,,D,AJ Kotich,23
Montgomery,COFFEYVILLE 7,Attorney,,D,AJ Kotich,22
Montgomery,COFFEYVILLE 8,Attorney,,D,AJ Kotich,34
Montgomery,COFFEYVILLE 9,Attorney,,D,AJ Kotich,16
Montgomery,COFFEYVILLE 10,Attorney,,D,AJ Kotich,34
Montgomery,COFFEYVILLE 11,Attorney,,D,AJ Kotich,80
Montgomery,COFFEYVILLE 12,Attorney,,D,AJ Kotich,99
Montgomery,COFFEYVILLE 13,Attorney,,D,AJ Kotich,62
Montgomery,INDEPENDENCE W1P1,Attorney,,D,AJ Kotich,14
Montgomery,INDEPENDENCE W1P2,Attorney,,D,AJ Kotich,29
Montgomery,INDEPENDENCE W2P1,Attorney,,D,AJ Kotich,19
Montgomery,INDEPENDENCE W2P2,Attorney,,D,AJ Kotich,18
Montgomery,INDEPENDENCE W3P1,Attorney,,D,AJ Kotich,20
Montgomery,INDEPENDENCE W3P2,Attorney,,D,AJ Kotich,16
Montgomery,INDEPENDENCE W3P2 EX,Attorney,,D,AJ Kotich,0
Montgomery,INDEPENDENCE W4P1,Attorney,,D,AJ Kotich,37
Montgomery,INDEPENDENCE W4P2,Attorney,,D,AJ Kotich,20
Montgomery,INDEPENDENCE W5P1,Attorney,,D,AJ Kotich,21
Montgomery,INDEPENDENCE W5P2,Attorney,,D,AJ Kotich,40
Montgomery,INDEPENDENCE W6P1 H11,Attorney,,D,AJ Kotich,3
Montgomery,INDEPENDENCE W6P1 H12,Attorney,,D,AJ Kotich,40
Montgomery,INDEPENDENCE W6P2 H11,Attorney,,D,AJ Kotich,17
Montgomery,INDEPENDENCE W6P2 H12,Attorney,,D,AJ Kotich,9
Montgomery,INDEPENDENCE W6P2 H11A,Attorney,,D,AJ Kotich,24
Montgomery,INDEPENDENCE W6P2 H12A,Attorney,,D,AJ Kotich,1
Montgomery,CANEY-HAVANA,Attorney,,D,AJ Kotich,22
Montgomery,CANEY-TYRO,Attorney,,D,AJ Kotich,21
Montgomery,CHEROKEE,Attorney,,D,AJ Kotich,26
Montgomery,CHERRY,Attorney,,D,AJ Kotich,31
Montgomery,DRUM CREEK ,Attorney,,D,AJ Kotich,20
Montgomery,FAWN CREEK-DEARING,Attorney,,D,AJ Kotich,94
Montgomery,FAWN CREEK-TYRO,Attorney,,D,AJ Kotich,12
Montgomery,INDEPENDENCE TWP 1 H11,Attorney,,D,AJ Kotich,67
Montgomery,INDEPENDENCE TWP 1 H12,Attorney,,D,AJ Kotich,13
Montgomery,INDEPENDENCE TWP 2 A H12,Attorney,,D,AJ Kotich,13
Montgomery,INDEPENDENCE TWP 2 C H11,Attorney,,D,AJ Kotich,3
Montgomery,LIBERTY,Attorney,,D,AJ Kotich,28
Montgomery,LOUISBURG,Attorney,,D,AJ Kotich,24
Montgomery,PARKER 1,Attorney,,D,AJ Kotich,23
Montgomery,PARKER 2,Attorney,,D,AJ Kotich,82
Montgomery,PARKER 2 EX H11,Attorney,,D,AJ Kotich,4
Montgomery,RUTLAND,Attorney,,D,AJ Kotich,12
Montgomery,SYCAMORE,Attorney,,D,AJ Kotich,30
Montgomery,WEST CHERRY,Attorney,,D,AJ Kotich,22
Montgomery,CANEY W1P1,Treasurer,,R,Ron Estes,94
Montgomery,CANEY W1P2 H12,Treasurer,,R,Ron Estes,2
Montgomery,CANEY W2P1,Treasurer,,R,Ron Estes,78
Montgomery,CANEY W3P1,Treasurer,,R,Ron Estes,99
Montgomery,CANEY W3P2,Treasurer,,R,Ron Estes,2
Montgomery,CANEY W4P1,Treasurer,,R,Ron Estes,122
Montgomery,CANEY W4P2,Treasurer,,R,Ron Estes,1
Montgomery,CHERRYVALE 1,Treasurer,,R,Ron Estes,216
Montgomery,CHERRYVALE 2,Treasurer,,R,Ron Estes,170
Montgomery,COFFEYVILLE 1,Treasurer,,R,Ron Estes,4
Montgomery,COFFEYVILLE 2,Treasurer,,R,Ron Estes,49
Montgomery,COFFEYVILLE 3,Treasurer,,R,Ron Estes,69
Montgomery,COFFEYVILLE 4,Treasurer,,R,Ron Estes,101
Montgomery,COFFEYVILLE 5,Treasurer,,R,Ron Estes,116
Montgomery,COFFEYVILLE 6,Treasurer,,R,Ron Estes,34
Montgomery,COFFEYVILLE 7,Treasurer,,R,Ron Estes,52
Montgomery,COFFEYVILLE 8,Treasurer,,R,Ron Estes,58
Montgomery,COFFEYVILLE 9,Treasurer,,R,Ron Estes,17
Montgomery,COFFEYVILLE 10,Treasurer,,R,Ron Estes,66
Montgomery,COFFEYVILLE 11,Treasurer,,R,Ron Estes,163
Montgomery,COFFEYVILLE 12,Treasurer,,R,Ron Estes,260
Montgomery,COFFEYVILLE 13,Treasurer,,R,Ron Estes,222
Montgomery,INDEPENDENCE W1P1,Treasurer,,R,Ron Estes,72
Montgomery,INDEPENDENCE W1P2,Treasurer,,R,Ron Estes,156
Montgomery,INDEPENDENCE W2P1,Treasurer,,R,Ron Estes,66
Montgomery,INDEPENDENCE W2P2,Treasurer,,R,Ron Estes,44
Montgomery,INDEPENDENCE W3P1,Treasurer,,R,Ron Estes,122
Montgomery,INDEPENDENCE W3P2,Treasurer,,R,Ron Estes,59
Montgomery,INDEPENDENCE W3P2 EX,Treasurer,,R,Ron Estes,1
Montgomery,INDEPENDENCE W4P1,Treasurer,,R,Ron Estes,121
Montgomery,INDEPENDENCE W4P2,Treasurer,,R,Ron Estes,77
Montgomery,INDEPENDENCE W5P1,Treasurer,,R,Ron Estes,78
Montgomery,INDEPENDENCE W5P2,Treasurer,,R,Ron Estes,146
Montgomery,INDEPENDENCE W6P1 H11,Treasurer,,R,Ron Estes,17
Montgomery,INDEPENDENCE W6P1 H12,Treasurer,,R,Ron Estes,206
