county,precinct,office,district,candidate,party,votes,
Scott,Beaver Township,President,,"Stein, Jill  ",independent,3,
Scott,Beaver Township,President,,"Basiago, Andrew D. ",write - in,0,
Scott,Beaver Township,President,,"Castle, Darrell L ",write - in,0,
Scott,Beaver Township,President,,"De La Fuente, ""Rocky"" Roque  ",write - in,0,
Scott,Beaver Township,President,,"Giordani, Rocky  ",write - in,0,
Scott,Beaver Township,President,,"Hedges, James A ",write - in,0,
Scott,Beaver Township,President,,"Hoefling, Tom  ",write - in,0,
Scott,Beaver Township,President,,"Kahn, Lynn  ",write - in,0,
Scott,Beaver Township,President,,"La Riva, Gloria  ",write - in,0,
Scott,Beaver Township,President,,"Levinson, Michael S. ",write - in,0,
Scott,Beaver Township,President,,"Maturen, Michael A ",write - in,0,
Scott,Beaver Township,President,,"McMullin, Evan  ",write - in,1,
Scott,Beaver Township,President,,"Moorehead, Monica G. ",write - in,0,
Scott,Beaver Township,President,,"Perry, Darryl  ",write - in,0,
Scott,Beaver Township,President,,"Schoenke, Marshall R. ",write - in,0,
Scott,Beaver Township,President,,"Schriner, Joe C ",write - in,0,
Scott,Beaver Township,President,,"Smith, Mike  ",write - in,0,
Scott,Beaver Township,President,,"Sood, Ajay  ",write - in,0,
Scott,Beaver Township,President,,"Sterling, Shawna  ",write - in,0,
Scott,Beaver Township,President,,"Valdivia, Anthony J ",write - in,0,
Scott,Beaver Township,President,,"Vogel-Walcutt, J.J.  ",write - in,0,
Scott,Beaver Township,President,,"Wysinger, Demetra Jefferson ",write - in,0,
Scott,Beaver Township,President,,"Clinton, Hillary Rodham ",Democratic,11,
Scott,Beaver Township,President,,"Johnson, Gary  ",Libertarian,2,
Scott,Beaver Township,President,,"Trump, Donald J. ",Republican,79,
Scott,Isbel Township,President,,"Stein, Jill  ",independent,1,
Scott,Isbel Township,President,,"Basiago, Andrew D. ",write - in,0,
Scott,Isbel Township,President,,"Castle, Darrell L ",write - in,0,
Scott,Isbel Township,President,,"De La Fuente, ""Rocky"" Roque  ",write - in,0,
Scott,Isbel Township,President,,"Giordani, Rocky  ",write - in,0,
Scott,Isbel Township,President,,"Hedges, James A ",write - in,0,
Scott,Isbel Township,President,,"Hoefling, Tom  ",write - in,0,
Scott,Isbel Township,President,,"Kahn, Lynn  ",write - in,0,
Scott,Isbel Township,President,,"La Riva, Gloria  ",write - in,0,
Scott,Isbel Township,President,,"Levinson, Michael S. ",write - in,0,
Scott,Isbel Township,President,,"Maturen, Michael A ",write - in,0,
Scott,Isbel Township,President,,"McMullin, Evan  ",write - in,0,
Scott,Isbel Township,President,,"Moorehead, Monica G. ",write - in,0,
Scott,Isbel Township,President,,"Perry, Darryl  ",write - in,0,
Scott,Isbel Township,President,,"Schoenke, Marshall R. ",write - in,0,
Scott,Isbel Township,President,,"Schriner, Joe C ",write - in,0,
Scott,Isbel Township,President,,"Smith, Mike  ",write - in,0,
Scott,Isbel Township,President,,"Sood, Ajay  ",write - in,0,
Scott,Isbel Township,President,,"Sterling, Shawna  ",write - in,0,
Scott,Isbel Township,President,,"Valdivia, Anthony J ",write - in,0,
Scott,Isbel Township,President,,"Vogel-Walcutt, J.J.  ",write - in,0,
Scott,Isbel Township,President,,"Wysinger, Demetra Jefferson ",write - in,0,
Scott,Isbel Township,President,,"Clinton, Hillary Rodham ",Democratic,1,
Scott,Isbel Township,President,,"Johnson, Gary  ",Libertarian,1,
Scott,Isbel Township,President,,"Trump, Donald J. ",Republican,45,
Scott,Keystone Township,President,,"Stein, Jill  ",independent,1,
Scott,Keystone Township,President,,"Basiago, Andrew D. ",write - in,0,
Scott,Keystone Township,President,,"Castle, Darrell L ",write - in,0,
Scott,Keystone Township,President,,"De La Fuente, ""Rocky"" Roque  ",write - in,0,
Scott,Keystone Township,President,,"Giordani, Rocky  ",write - in,0,
Scott,Keystone Township,President,,"Hedges, James A ",write - in,0,
Scott,Keystone Township,President,,"Hoefling, Tom  ",write - in,0,
Scott,Keystone Township,President,,"Kahn, Lynn  ",write - in,0,
Scott,Keystone Township,President,,"La Riva, Gloria  ",write - in,0,
Scott,Keystone Township,President,,"Levinson, Michael S. ",write - in,0,
Scott,Keystone Township,President,,"Maturen, Michael A ",write - in,0,
Scott,Keystone Township,President,,"McMullin, Evan  ",write - in,0,
Scott,Keystone Township,President,,"Moorehead, Monica G. ",write - in,0,
Scott,Keystone Township,President,,"Perry, Darryl  ",write - in,0,
Scott,Keystone Township,President,,"Schoenke, Marshall R. ",write - in,0,
Scott,Keystone Township,President,,"Schriner, Joe C ",write - in,0,
Scott,Keystone Township,President,,"Smith, Mike  ",write - in,0,
Scott,Keystone Township,President,,"Sood, Ajay  ",write - in,0,
Scott,Keystone Township,President,,"Sterling, Shawna  ",write - in,0,
Scott,Keystone Township,President,,"Valdivia, Anthony J ",write - in,0,
Scott,Keystone Township,President,,"Vogel-Walcutt, J.J.  ",write - in,0,
Scott,Keystone Township,President,,"Wysinger, Demetra Jefferson ",write - in,0,
Scott,Keystone Township,President,,"Clinton, Hillary Rodham ",Democratic,0,
Scott,Keystone Township,President,,"Johnson, Gary  ",Libertarian,1,
Scott,Keystone Township,President,,"Trump, Donald J. ",Republican,47,
Scott,Lake Township,President,,"Stein, Jill  ",independent,0,
Scott,Lake Township,President,,"Basiago, Andrew D. ",write - in,0,
Scott,Lake Township,President,,"Castle, Darrell L ",write - in,0,
Scott,Lake Township,President,,"De La Fuente, ""Rocky"" Roque  ",write - in,0,
Scott,Lake Township,President,,"Giordani, Rocky  ",write - in,0,
Scott,Lake Township,President,,"Hedges, James A ",write - in,0,
Scott,Lake Township,President,,"Hoefling, Tom  ",write - in,0,
Scott,Lake Township,President,,"Kahn, Lynn  ",write - in,0,
Scott,Lake Township,President,,"La Riva, Gloria  ",write - in,0,
Scott,Lake Township,President,,"Levinson, Michael S. ",write - in,0,
Scott,Lake Township,President,,"Maturen, Michael A ",write - in,0,
Scott,Lake Township,President,,"McMullin, Evan  ",write - in,0,
Scott,Lake Township,President,,"Moorehead, Monica G. ",write - in,0,
Scott,Lake Township,President,,"Perry, Darryl  ",write - in,0,
Scott,Lake Township,President,,"Schoenke, Marshall R. ",write - in,0,
Scott,Lake Township,President,,"Schriner, Joe C ",write - in,0,
Scott,Lake Township,President,,"Smith, Mike  ",write - in,0,
Scott,Lake Township,President,,"Sood, Ajay  ",write - in,0,
Scott,Lake Township,President,,"Sterling, Shawna  ",write - in,0,
Scott,Lake Township,President,,"Valdivia, Anthony J ",write - in,0,
Scott,Lake Township,President,,"Vogel-Walcutt, J.J.  ",write - in,0,
Scott,Lake Township,President,,"Wysinger, Demetra Jefferson ",write - in,0,
Scott,Lake Township,President,,"Clinton, Hillary Rodham ",Democratic,3,
Scott,Lake Township,President,,"Johnson, Gary  ",Libertarian,2,
Scott,Lake Township,President,,"Trump, Donald J. ",Republican,36,
Scott,Michigan Township,President,,"Stein, Jill  ",independent,1,
Scott,Michigan Township,President,,"Basiago, Andrew D. ",write - in,0,
Scott,Michigan Township,President,,"Castle, Darrell L ",write - in,0,
Scott,Michigan Township,President,,"De La Fuente, ""Rocky"" Roque  ",write - in,0,
Scott,Michigan Township,President,,"Giordani, Rocky  ",write - in,0,
Scott,Michigan Township,President,,"Hedges, James A ",write - in,0,
Scott,Michigan Township,President,,"Hoefling, Tom  ",write - in,0,
Scott,Michigan Township,President,,"Kahn, Lynn  ",write - in,0,
Scott,Michigan Township,President,,"La Riva, Gloria  ",write - in,0,
Scott,Michigan Township,President,,"Levinson, Michael S. ",write - in,0,
Scott,Michigan Township,President,,"Maturen, Michael A ",write - in,0,
Scott,Michigan Township,President,,"McMullin, Evan  ",write - in,0,
Scott,Michigan Township,President,,"Moorehead, Monica G. ",write - in,0,
Scott,Michigan Township,President,,"Perry, Darryl  ",write - in,0,
Scott,Michigan Township,President,,"Schoenke, Marshall R. ",write - in,0,
Scott,Michigan Township,President,,"Schriner, Joe C ",write - in,0,
Scott,Michigan Township,President,,"Smith, Mike  ",write - in,0,
Scott,Michigan Township,President,,"Sood, Ajay  ",write - in,0,
Scott,Michigan Township,President,,"Sterling, Shawna  ",write - in,0,
Scott,Michigan Township,President,,"Valdivia, Anthony J ",write - in,0,
Scott,Michigan Township,President,,"Vogel-Walcutt, J.J.  ",write - in,0,
Scott,Michigan Township,President,,"Wysinger, Demetra Jefferson ",write - in,0,
Scott,Michigan Township,President,,"Clinton, Hillary Rodham ",Democratic,1,
Scott,Michigan Township,President,,"Johnson, Gary  ",Libertarian,0,
Scott,Michigan Township,President,,"Trump, Donald J. ",Republican,42,
Scott,Scott City Ward 1,President,,"Stein, Jill  ",independent,6,
Scott,Scott City Ward 1,President,,"Basiago, Andrew D. ",write - in,0,
Scott,Scott City Ward 1,President,,"Castle, Darrell L ",write - in,0,
Scott,Scott City Ward 1,President,,"De La Fuente, ""Rocky"" Roque  ",write - in,0,
Scott,Scott City Ward 1,President,,"Giordani, Rocky  ",write - in,0,
Scott,Scott City Ward 1,President,,"Hedges, James A ",write - in,0,
Scott,Scott City Ward 1,President,,"Hoefling, Tom  ",write - in,0,
Scott,Scott City Ward 1,President,,"Kahn, Lynn  ",write - in,0,
Scott,Scott City Ward 1,President,,"La Riva, Gloria  ",write - in,0,
Scott,Scott City Ward 1,President,,"Levinson, Michael S. ",write - in,0,
Scott,Scott City Ward 1,President,,"Maturen, Michael A ",write - in,0,
Scott,Scott City Ward 1,President,,"McMullin, Evan  ",write - in,2,
Scott,Scott City Ward 1,President,,"Moorehead, Monica G. ",write - in,0,
Scott,Scott City Ward 1,President,,"Perry, Darryl  ",write - in,0,
Scott,Scott City Ward 1,President,,"Schoenke, Marshall R. ",write - in,0,
Scott,Scott City Ward 1,President,,"Schriner, Joe C ",write - in,0,
Scott,Scott City Ward 1,President,,"Smith, Mike  ",write - in,0,
Scott,Scott City Ward 1,President,,"Sood, Ajay  ",write - in,0,
Scott,Scott City Ward 1,President,,"Sterling, Shawna  ",write - in,0,
Scott,Scott City Ward 1,President,,"Valdivia, Anthony J ",write - in,0,
Scott,Scott City Ward 1,President,,"Vogel-Walcutt, J.J.  ",write - in,0,
Scott,Scott City Ward 1,President,,"Wysinger, Demetra Jefferson ",write - in,0,
Scott,Scott City Ward 1,President,,"Clinton, Hillary Rodham ",Democratic,39,
Scott,Scott City Ward 1,President,,"Johnson, Gary  ",Libertarian,8,
Scott,Scott City Ward 1,President,,"Trump, Donald J. ",Republican,219,
Scott,Scott City Ward 2,President,,"Stein, Jill  ",independent,2,
Scott,Scott City Ward 2,President,,"Basiago, Andrew D. ",write - in,0,
Scott,Scott City Ward 2,President,,"Castle, Darrell L ",write - in,0,
Scott,Scott City Ward 2,President,,"De La Fuente, ""Rocky"" Roque  ",write - in,0,
Scott,Scott City Ward 2,President,,"Giordani, Rocky  ",write - in,0,
Scott,Scott City Ward 2,President,,"Hedges, James A ",write - in,0,
Scott,Scott City Ward 2,President,,"Hoefling, Tom  ",write - in,0,
Scott,Scott City Ward 2,President,,"Kahn, Lynn  ",write - in,0,
Scott,Scott City Ward 2,President,,"La Riva, Gloria  ",write - in,0,
Scott,Scott City Ward 2,President,,"Levinson, Michael S. ",write - in,0,
Scott,Scott City Ward 2,President,,"Maturen, Michael A ",write - in,0,
Scott,Scott City Ward 2,President,,"McMullin, Evan  ",write - in,2,
Scott,Scott City Ward 2,President,,"Moorehead, Monica G. ",write - in,0,
Scott,Scott City Ward 2,President,,"Perry, Darryl  ",write - in,0,
Scott,Scott City Ward 2,President,,"Schoenke, Marshall R. ",write - in,0,
Scott,Scott City Ward 2,President,,"Schriner, Joe C ",write - in,0,
Scott,Scott City Ward 2,President,,"Smith, Mike  ",write - in,0,
Scott,Scott City Ward 2,President,,"Sood, Ajay  ",write - in,0,
Scott,Scott City Ward 2,President,,"Sterling, Shawna  ",write - in,0,
Scott,Scott City Ward 2,President,,"Valdivia, Anthony J ",write - in,0,
Scott,Scott City Ward 2,President,,"Vogel-Walcutt, J.J.  ",write - in,0,
Scott,Scott City Ward 2,President,,"Wysinger, Demetra Jefferson ",write - in,0,
Scott,Scott City Ward 2,President,,"Clinton, Hillary Rodham ",Democratic,38,
Scott,Scott City Ward 2,President,,"Johnson, Gary  ",Libertarian,20,
Scott,Scott City Ward 2,President,,"Trump, Donald J. ",Republican,459,
Scott,Scott City Ward 3,President,,"Stein, Jill  ",independent,5,
Scott,Scott City Ward 3,President,,"Basiago, Andrew D. ",write - in,0,
Scott,Scott City Ward 3,President,,"Castle, Darrell L ",write - in,0,
Scott,Scott City Ward 3,President,,"De La Fuente, ""Rocky"" Roque  ",write - in,0,
Scott,Scott City Ward 3,President,,"Giordani, Rocky  ",write - in,0,
Scott,Scott City Ward 3,President,,"Hedges, James A ",write - in,0,
Scott,Scott City Ward 3,President,,"Hoefling, Tom  ",write - in,0,
Scott,Scott City Ward 3,President,,"Kahn, Lynn  ",write - in,0,
Scott,Scott City Ward 3,President,,"La Riva, Gloria  ",write - in,0,
Scott,Scott City Ward 3,President,,"Levinson, Michael S. ",write - in,0,
Scott,Scott City Ward 3,President,,"Maturen, Michael A ",write - in,0,
Scott,Scott City Ward 3,President,,"McMullin, Evan  ",write - in,0,
Scott,Scott City Ward 3,President,,"Moorehead, Monica G. ",write - in,0,
Scott,Scott City Ward 3,President,,"Perry, Darryl  ",write - in,0,
Scott,Scott City Ward 3,President,,"Schoenke, Marshall R. ",write - in,0,
Scott,Scott City Ward 3,President,,"Schriner, Joe C ",write - in,0,
Scott,Scott City Ward 3,President,,"Smith, Mike  ",write - in,0,
Scott,Scott City Ward 3,President,,"Sood, Ajay  ",write - in,0,
Scott,Scott City Ward 3,President,,"Sterling, Shawna  ",write - in,0,
Scott,Scott City Ward 3,President,,"Valdivia, Anthony J ",write - in,0,
Scott,Scott City Ward 3,President,,"Vogel-Walcutt, J.J.  ",write - in,0,
Scott,Scott City Ward 3,President,,"Wysinger, Demetra Jefferson ",write - in,0,
