county,precinct,office,district,party,candidate,votes,vtd
Crawford,North Arma,U.S. House,2,Republican,"LaTurner, Jake",214,000260
Crawford,North Arma,U.S. House,2,Libertarian,"Garrard, Robert",25,000260
Crawford,Opolis,U.S. House,2,Democratic,"De La Isla, Michelle",64,000270
Crawford,Opolis,U.S. House,2,Republican,"LaTurner, Jake",117,000270
Crawford,Opolis,U.S. House,2,Libertarian,"Garrard, Robert",8,000270
Crawford,Parkview,U.S. House,2,Democratic,"De La Isla, Michelle",98,000280
Crawford,Parkview,U.S. House,2,Republican,"LaTurner, Jake",199,000280
Crawford,Parkview,U.S. House,2,Libertarian,"Garrard, Robert",7,000280
Crawford,Pittsburg Ward 1 Precinct 1,U.S. House,2,Democratic,"De La Isla, Michelle",173,000290
Crawford,Pittsburg Ward 1 Precinct 1,U.S. House,2,Republican,"LaTurner, Jake",199,000290
Crawford,Pittsburg Ward 1 Precinct 1,U.S. House,2,Libertarian,"Garrard, Robert",15,000290
Crawford,Pittsburg Ward 1 Precinct 2,U.S. House,2,Democratic,"De La Isla, Michelle",239,000300
Crawford,Pittsburg Ward 1 Precinct 2,U.S. House,2,Republican,"LaTurner, Jake",290,000300
Crawford,Pittsburg Ward 1 Precinct 2,U.S. House,2,Libertarian,"Garrard, Robert",28,000300
Crawford,Pittsburg Ward 1 Precinct 3,U.S. House,2,Democratic,"De La Isla, Michelle",607,000310
Crawford,Pittsburg Ward 1 Precinct 3,U.S. House,2,Republican,"LaTurner, Jake",758,000310
Crawford,Pittsburg Ward 1 Precinct 3,U.S. House,2,Libertarian,"Garrard, Robert",63,000310
Crawford,Pittsburg Ward 2 Precinct 1,U.S. House,2,Democratic,"De La Isla, Michelle",105,000320
Crawford,Pittsburg Ward 2 Precinct 1,U.S. House,2,Republican,"LaTurner, Jake",116,000320
Crawford,Pittsburg Ward 2 Precinct 1,U.S. House,2,Libertarian,"Garrard, Robert",18,000320
Crawford,Pittsburg Ward 2 Precinct 2,U.S. House,2,Democratic,"De La Isla, Michelle",143,000330
Crawford,Pittsburg Ward 2 Precinct 2,U.S. House,2,Republican,"LaTurner, Jake",149,000330
Crawford,Pittsburg Ward 2 Precinct 2,U.S. House,2,Libertarian,"Garrard, Robert",23,000330
Crawford,Pittsburg Ward 2 Precinct 3,U.S. House,2,Democratic,"De La Isla, Michelle",182,000340
Crawford,Pittsburg Ward 2 Precinct 3,U.S. House,2,Republican,"LaTurner, Jake",200,000340
Crawford,Pittsburg Ward 2 Precinct 3,U.S. House,2,Libertarian,"Garrard, Robert",22,000340
Crawford,Pittsburg Ward 2 Precinct 4,U.S. House,2,Democratic,"De La Isla, Michelle",139,000350
Crawford,Pittsburg Ward 2 Precinct 4,U.S. House,2,Republican,"LaTurner, Jake",188,000350
Crawford,Pittsburg Ward 2 Precinct 4,U.S. House,2,Libertarian,"Garrard, Robert",10,000350
Crawford,Pittsburg Ward 2 Precinct 5,U.S. House,2,Democratic,"De La Isla, Michelle",227,000360
Crawford,Pittsburg Ward 2 Precinct 5,U.S. House,2,Republican,"LaTurner, Jake",248,000360
Crawford,Pittsburg Ward 2 Precinct 5,U.S. House,2,Libertarian,"Garrard, Robert",31,000360
Crawford,Pittsburg Ward 3 Precinct 1,U.S. House,2,Democratic,"De La Isla, Michelle",158,000370
Crawford,Pittsburg Ward 3 Precinct 1,U.S. House,2,Republican,"LaTurner, Jake",163,000370
Crawford,Pittsburg Ward 3 Precinct 1,U.S. House,2,Libertarian,"Garrard, Robert",20,000370
Crawford,Pittsburg Ward 3 Precinct 2,U.S. House,2,Democratic,"De La Isla, Michelle",190,00038A
Crawford,Pittsburg Ward 3 Precinct 2,U.S. House,2,Republican,"LaTurner, Jake",242,00038A
Crawford,Pittsburg Ward 3 Precinct 2,U.S. House,2,Libertarian,"Garrard, Robert",18,00038A
Crawford,Pittsburg Ward 4 Precinct 1,U.S. House,2,Democratic,"De La Isla, Michelle",62,000390
Crawford,Pittsburg Ward 4 Precinct 1,U.S. House,2,Republican,"LaTurner, Jake",59,000390
Crawford,Pittsburg Ward 4 Precinct 1,U.S. House,2,Libertarian,"Garrard, Robert",11,000390
Crawford,Pittsburg Ward 4 Precinct 2,U.S. House,2,Democratic,"De La Isla, Michelle",146,000400
Crawford,Pittsburg Ward 4 Precinct 2,U.S. House,2,Republican,"LaTurner, Jake",139,000400
Crawford,Pittsburg Ward 4 Precinct 2,U.S. House,2,Libertarian,"Garrard, Robert",14,000400
Crawford,Pittsburg Ward 4 Precinct 3,U.S. House,2,Democratic,"De La Isla, Michelle",211,000410
Crawford,Pittsburg Ward 4 Precinct 3,U.S. House,2,Republican,"LaTurner, Jake",281,000410
Crawford,Pittsburg Ward 4 Precinct 3,U.S. House,2,Libertarian,"Garrard, Robert",27,000410
Crawford,Pittsburg Ward 4 Precinct 4,U.S. House,2,Democratic,"De La Isla, Michelle",122,00042A
Crawford,Pittsburg Ward 4 Precinct 4,U.S. House,2,Republican,"LaTurner, Jake",151,00042A
Crawford,Pittsburg Ward 4 Precinct 4,U.S. House,2,Libertarian,"Garrard, Robert",16,00042A
Crawford,Pittsburg Ward 4 Precinct 5,U.S. House,2,Democratic,"De La Isla, Michelle",285,000430
Crawford,Pittsburg Ward 4 Precinct 5,U.S. House,2,Republican,"LaTurner, Jake",400,000430
Crawford,Pittsburg Ward 4 Precinct 5,U.S. House,2,Libertarian,"Garrard, Robert",37,000430
Crawford,Pittsburg Ward 4 Precinct 6,U.S. House,2,Democratic,"De La Isla, Michelle",29,00044A
Crawford,Pittsburg Ward 4 Precinct 6,U.S. House,2,Republican,"LaTurner, Jake",93,00044A
Crawford,Pittsburg Ward 4 Precinct 6,U.S. House,2,Libertarian,"Garrard, Robert",4,00044A
Crawford,Raymond,U.S. House,2,Democratic,"De La Isla, Michelle",95,000450
Crawford,Raymond,U.S. House,2,Republican,"LaTurner, Jake",286,000450
Crawford,Raymond,U.S. House,2,Libertarian,"Garrard, Robert",8,000450
Crawford,Sheridan,U.S. House,2,Democratic,"De La Isla, Michelle",22,000460
Crawford,Sheridan,U.S. House,2,Republican,"LaTurner, Jake",52,000460
Crawford,Sheridan,U.S. House,2,Libertarian,"Garrard, Robert",5,000460
Crawford,Sherman,U.S. House,2,Democratic,"De La Isla, Michelle",91,000470
Crawford,Sherman,U.S. House,2,Republican,"LaTurner, Jake",198,000470
Crawford,Sherman,U.S. House,2,Libertarian,"Garrard, Robert",17,000470
Crawford,Smelter,U.S. House,2,Democratic,"De La Isla, Michelle",103,000480
Crawford,Smelter,U.S. House,2,Republican,"LaTurner, Jake",226,000480
Crawford,Smelter,U.S. House,2,Libertarian,"Garrard, Robert",8,000480
Crawford,South Arma,U.S. House,2,Democratic,"De La Isla, Michelle",157,000490
Crawford,South Arma,U.S. House,2,Republican,"LaTurner, Jake",257,000490
Crawford,South Arma,U.S. House,2,Libertarian,"Garrard, Robert",18,000490
Crawford,Walnut,U.S. House,2,Democratic,"De La Isla, Michelle",16,000500
Crawford,Walnut,U.S. House,2,Republican,"LaTurner, Jake",54,000500
Crawford,Walnut,U.S. House,2,Libertarian,"Garrard, Robert",3,000500
Crawford,Lincoln - Arcadia,U.S. House,2,Democratic,"De La Isla, Michelle",10,000A41
Crawford,Lincoln - Arcadia,U.S. House,2,Republican,"LaTurner, Jake",55,000A41
Crawford,Lincoln - Arcadia,U.S. House,2,Libertarian,"Garrard, Robert",7,000A41
Crawford,Osage - McCune,U.S. House,2,Democratic,"De La Isla, Michelle",35,000A51
Crawford,Osage - McCune,U.S. House,2,Republican,"LaTurner, Jake",180,000A51
Crawford,Osage - McCune,U.S. House,2,Libertarian,"Garrard, Robert",7,000A51
Crawford,Cherokee - Sheridan,U.S. House,2,Democratic,"De La Isla, Michelle",39,000A62
Crawford,Cherokee - Sheridan,U.S. House,2,Republican,"LaTurner, Jake",128,000A62
Crawford,Cherokee - Sheridan,U.S. House,2,Libertarian,"Garrard, Robert",10,000A62
Crawford,Walnut - Helper,U.S. House,2,Democratic,"De La Isla, Michelle",8,000A82
Crawford,Walnut - Helper,U.S. House,2,Republican,"LaTurner, Jake",25,000A82
Crawford,Walnut - Helper,U.S. House,2,Libertarian,"Garrard, Robert",3,000A82
Crawford,Walnut Township,U.S. House,2,Democratic,"De La Isla, Michelle",1,000A83
Crawford,Walnut Township,U.S. House,2,Republican,"LaTurner, Jake",23,000A83
Crawford,Walnut Township,U.S. House,2,Libertarian,"Garrard, Robert",1,000A83
Crawford,Franklin,U.S. House,2,Democratic,"De La Isla, Michelle",78,700100
Crawford,Franklin,U.S. House,2,Republican,"LaTurner, Jake",133,700100
Crawford,Franklin,U.S. House,2,Libertarian,"Garrard, Robert",17,700100
Crawford,Baker Enclave,U.S. House,2,Democratic,"De La Isla, Michelle",0,900010
Crawford,Baker Enclave,U.S. House,2,Republican,"LaTurner, Jake",0,900010
Crawford,Baker Enclave,U.S. House,2,Libertarian,"Garrard, Robert",0,900010
Crawford,Parkview Enclave,U.S. House,2,Democratic,"De La Isla, Michelle",0,900020
Crawford,Parkview Enclave,U.S. House,2,Republican,"LaTurner, Jake",0,900020
Crawford,Parkview Enclave,U.S. House,2,Libertarian,"Garrard, Robert",0,900020
Crawford,Pittsburg Ward 2 Precinct 5 Exclave A,U.S. House,2,Democratic,"De La Isla, Michelle",0,900030
Crawford,Pittsburg Ward 2 Precinct 5 Exclave A,U.S. House,2,Republican,"LaTurner, Jake",0,900030
Crawford,Pittsburg Ward 2 Precinct 5 Exclave A,U.S. House,2,Libertarian,"Garrard, Robert",0,900030
Crawford,Pittsburg Ward 2 Precinct 5 Exclave B,U.S. House,2,Democratic,"De La Isla, Michelle",0,900040
Crawford,Pittsburg Ward 2 Precinct 5 Exclave B,U.S. House,2,Republican,"LaTurner, Jake",0,900040
Crawford,Pittsburg Ward 2 Precinct 5 Exclave B,U.S. House,2,Libertarian,"Garrard, Robert",0,900040
Crawford,Arcadia,U.S. Senate,,Democratic,"Bollier, Barbara",43,000010
Crawford,Arcadia,U.S. Senate,,Republican,"Marshall, Roger",93,000010
Crawford,Arcadia,U.S. Senate,,Libertarian,"Buckley, Jason",14,000010
Crawford,Baker,U.S. Senate,,Democratic,"Bollier, Barbara",187,000020
Crawford,Baker,U.S. Senate,,Republican,"Marshall, Roger",328,000020
Crawford,Baker,U.S. Senate,,Libertarian,"Buckley, Jason",23,000020
Crawford,Beulah,U.S. Senate,,Democratic,"Bollier, Barbara",47,000030
Crawford,Beulah,U.S. Senate,,Republican,"Marshall, Roger",94,000030
Crawford,Beulah,U.S. Senate,,Libertarian,"Buckley, Jason",9,000030
Crawford,Sheridan - Cherokee City,U.S. Senate,,Democratic,"Bollier, Barbara",23,000033
Crawford,Sheridan - Cherokee City,U.S. Senate,,Republican,"Marshall, Roger",32,000033
Crawford,Sheridan - Cherokee City,U.S. Senate,,Libertarian,"Buckley, Jason",4,000033
Crawford,Brazilton,U.S. Senate,,Democratic,"Bollier, Barbara",10,000040
Crawford,Brazilton,U.S. Senate,,Republican,"Marshall, Roger",29,000040
Crawford,Brazilton,U.S. Senate,,Libertarian,"Buckley, Jason",2,000040
Crawford,Capaldo,U.S. Senate,,Democratic,"Bollier, Barbara",85,000050
Crawford,Capaldo,U.S. Senate,,Republican,"Marshall, Roger",160,000050
Crawford,Capaldo,U.S. Senate,,Libertarian,"Buckley, Jason",20,000050
Crawford,Cherokee,U.S. Senate,,Democratic,"Bollier, Barbara",70,000060
Crawford,Cherokee,U.S. Senate,,Republican,"Marshall, Roger",144,000060
Crawford,Cherokee,U.S. Senate,,Libertarian,"Buckley, Jason",24,000060
Crawford,Chicopee,U.S. Senate,,Democratic,"Bollier, Barbara",95,000070
Crawford,Chicopee,U.S. Senate,,Republican,"Marshall, Roger",227,000070
Crawford,Chicopee,U.S. Senate,,Libertarian,"Buckley, Jason",10,000070
Crawford,Crawford,U.S. Senate,,Democratic,"Bollier, Barbara",63,000080
Crawford,Crawford,U.S. Senate,,Republican,"Marshall, Roger",190,000080
Crawford,Crawford,U.S. Senate,,Libertarian,"Buckley, Jason",10,000080
Crawford,Crowe,U.S. Senate,,Democratic,"Bollier, Barbara",46,000090
Crawford,Crowe,U.S. Senate,,Republican,"Marshall, Roger",64,000090
Crawford,Crowe,U.S. Senate,,Libertarian,"Buckley, Jason",6,000090
Crawford,Frontenac Ward 1,U.S. Senate,,Democratic,"Bollier, Barbara",221,000110
Crawford,Frontenac Ward 1,U.S. Senate,,Republican,"Marshall, Roger",245,000110
Crawford,Frontenac Ward 1,U.S. Senate,,Libertarian,"Buckley, Jason",29,000110
Crawford,Frontenac Ward 2,U.S. Senate,,Democratic,"Bollier, Barbara",321,00012A
Crawford,Frontenac Ward 2,U.S. Senate,,Republican,"Marshall, Roger",331,00012A
Crawford,Frontenac Ward 2,U.S. Senate,,Libertarian,"Buckley, Jason",33,00012A
Crawford,Frontenac Ward 3,U.S. Senate,,Democratic,"Bollier, Barbara",110,00013A
Crawford,Frontenac Ward 3,U.S. Senate,,Republican,"Marshall, Roger",135,00013A
Crawford,Frontenac Ward 3,U.S. Senate,,Libertarian,"Buckley, Jason",22,00013A
Crawford,Frontenac Ward 3 Industrial Park,U.S. Senate,,Democratic,"Bollier, Barbara",0,00013B
Crawford,Frontenac Ward 3 Industrial Park,U.S. Senate,,Republican,"Marshall, Roger",0,00013B
Crawford,Frontenac Ward 3 Industrial Park,U.S. Senate,,Libertarian,"Buckley, Jason",0,00013B
Crawford,Frontenac Ward 4,U.S. Senate,,Democratic,"Bollier, Barbara",111,00014A
Crawford,Frontenac Ward 4,U.S. Senate,,Republican,"Marshall, Roger",121,00014A
Crawford,Frontenac Ward 4,U.S. Senate,,Libertarian,"Buckley, Jason",13,00014A
Crawford,Girard Ward 1,U.S. Senate,,Democratic,"Bollier, Barbara",50,000150
Crawford,Girard Ward 1,U.S. Senate,,Republican,"Marshall, Roger",76,000150
Crawford,Girard Ward 1,U.S. Senate,,Libertarian,"Buckley, Jason",9,000150
Crawford,Girard Ward 2,U.S. Senate,,Democratic,"Bollier, Barbara",118,00016A
Crawford,Girard Ward 2,U.S. Senate,,Republican,"Marshall, Roger",253,00016A
Crawford,Girard Ward 2,U.S. Senate,,Libertarian,"Buckley, Jason",14,00016A
Crawford,Girard Ward 3,U.S. Senate,,Democratic,"Bollier, Barbara",106,00017A
Crawford,Girard Ward 3,U.S. Senate,,Republican,"Marshall, Roger",121,00017A
Crawford,Girard Ward 3,U.S. Senate,,Libertarian,"Buckley, Jason",19,00017A
Crawford,Girard Ward 3 Exclave Golf Course,U.S. Senate,,Democratic,"Bollier, Barbara",0,00017B
Crawford,Girard Ward 3 Exclave Golf Course,U.S. Senate,,Republican,"Marshall, Roger",0,00017B
Crawford,Girard Ward 3 Exclave Golf Course,U.S. Senate,,Libertarian,"Buckley, Jason",0,00017B
Crawford,Girard Ward 4,U.S. Senate,,Democratic,"Bollier, Barbara",103,000180
Crawford,Girard Ward 4,U.S. Senate,,Republican,"Marshall, Roger",210,000180
Crawford,Girard Ward 4,U.S. Senate,,Libertarian,"Buckley, Jason",29,000180
Crawford,Grant,U.S. Senate,,Democratic,"Bollier, Barbara",40,000190
Crawford,Grant,U.S. Senate,,Republican,"Marshall, Roger",84,000190
Crawford,Grant,U.S. Senate,,Libertarian,"Buckley, Jason",8,000190
Crawford,Hepler,U.S. Senate,,Democratic,"Bollier, Barbara",9,000200
Crawford,Hepler,U.S. Senate,,Republican,"Marshall, Roger",24,000200
Crawford,Hepler,U.S. Senate,,Libertarian,"Buckley, Jason",8,000200
Crawford,Lincoln,U.S. Senate,,Democratic,"Bollier, Barbara",58,000210
Crawford,Lincoln,U.S. Senate,,Republican,"Marshall, Roger",117,000210
Crawford,Lincoln,U.S. Senate,,Libertarian,"Buckley, Jason",11,000210
Crawford,Lone Star,U.S. Senate,,Democratic,"Bollier, Barbara",220,00022A
Crawford,Lone Star,U.S. Senate,,Republican,"Marshall, Roger",347,00022A
Crawford,Lone Star,U.S. Senate,,Libertarian,"Buckley, Jason",30,00022A
Crawford,McCune,U.S. Senate,,Democratic,"Bollier, Barbara",63,000230
Crawford,McCune,U.S. Senate,,Republican,"Marshall, Roger",110,000230
Crawford,McCune,U.S. Senate,,Libertarian,"Buckley, Jason",15,000230
Crawford,Mulberry Ward 1,U.S. Senate,,Democratic,"Bollier, Barbara",29,000240
Crawford,Mulberry Ward 1,U.S. Senate,,Republican,"Marshall, Roger",36,000240
Crawford,Mulberry Ward 1,U.S. Senate,,Libertarian,"Buckley, Jason",7,000240
Crawford,Mulberry Ward 2,U.S. Senate,,Democratic,"Bollier, Barbara",35,000250
Crawford,Mulberry Ward 2,U.S. Senate,,Republican,"Marshall, Roger",46,000250
Crawford,Mulberry Ward 2,U.S. Senate,,Libertarian,"Buckley, Jason",10,000250
Crawford,North Arma,U.S. Senate,,Democratic,"Bollier, Barbara",133,000260
Crawford,North Arma,U.S. Senate,,Republican,"Marshall, Roger",202,000260
Crawford,North Arma,U.S. Senate,,Libertarian,"Buckley, Jason",22,000260
Crawford,Opolis,U.S. Senate,,Democratic,"Bollier, Barbara",69,000270
Crawford,Opolis,U.S. Senate,,Republican,"Marshall, Roger",114,000270
Crawford,Opolis,U.S. Senate,,Libertarian,"Buckley, Jason",6,000270
Crawford,Parkview,U.S. Senate,,Democratic,"Bollier, Barbara",103,000280
Crawford,Parkview,U.S. Senate,,Republican,"Marshall, Roger",187,000280
Crawford,Parkview,U.S. Senate,,Libertarian,"Buckley, Jason",17,000280
Crawford,Pittsburg Ward 1 Precinct 1,U.S. Senate,,Democratic,"Bollier, Barbara",186,000290
Crawford,Pittsburg Ward 1 Precinct 1,U.S. Senate,,Republican,"Marshall, Roger",172,000290
Crawford,Pittsburg Ward 1 Precinct 1,U.S. Senate,,Libertarian,"Buckley, Jason",29,000290
Crawford,Pittsburg Ward 1 Precinct 2,U.S. Senate,,Democratic,"Bollier, Barbara",245,000300
Crawford,Pittsburg Ward 1 Precinct 2,U.S. Senate,,Republican,"Marshall, Roger",278,000300
Crawford,Pittsburg Ward 1 Precinct 2,U.S. Senate,,Libertarian,"Buckley, Jason",37,000300
Crawford,Pittsburg Ward 1 Precinct 3,U.S. Senate,,Democratic,"Bollier, Barbara",664,000310
Crawford,Pittsburg Ward 1 Precinct 3,U.S. Senate,,Republican,"Marshall, Roger",700,000310
Crawford,Pittsburg Ward 1 Precinct 3,U.S. Senate,,Libertarian,"Buckley, Jason",71,000310
Crawford,Pittsburg Ward 2 Precinct 1,U.S. Senate,,Democratic,"Bollier, Barbara",101,000320
Crawford,Pittsburg Ward 2 Precinct 1,U.S. Senate,,Republican,"Marshall, Roger",107,000320
Crawford,Pittsburg Ward 2 Precinct 1,U.S. Senate,,Libertarian,"Buckley, Jason",30,000320
Crawford,Pittsburg Ward 2 Precinct 2,U.S. Senate,,Democratic,"Bollier, Barbara",145,000330
Crawford,Pittsburg Ward 2 Precinct 2,U.S. Senate,,Republican,"Marshall, Roger",142,000330
Crawford,Pittsburg Ward 2 Precinct 2,U.S. Senate,,Libertarian,"Buckley, Jason",30,000330
Crawford,Pittsburg Ward 2 Precinct 3,U.S. Senate,,Democratic,"Bollier, Barbara",193,000340
Crawford,Pittsburg Ward 2 Precinct 3,U.S. Senate,,Republican,"Marshall, Roger",188,000340
Crawford,Pittsburg Ward 2 Precinct 3,U.S. Senate,,Libertarian,"Buckley, Jason",24,000340
Crawford,Pittsburg Ward 2 Precinct 4,U.S. Senate,,Democratic,"Bollier, Barbara",159,000350
Crawford,Pittsburg Ward 2 Precinct 4,U.S. Senate,,Republican,"Marshall, Roger",175,000350
Crawford,Pittsburg Ward 2 Precinct 4,U.S. Senate,,Libertarian,"Buckley, Jason",6,000350
Crawford,Pittsburg Ward 2 Precinct 5,U.S. Senate,,Democratic,"Bollier, Barbara",254,000360
Crawford,Pittsburg Ward 2 Precinct 5,U.S. Senate,,Republican,"Marshall, Roger",229,000360
Crawford,Pittsburg Ward 2 Precinct 5,U.S. Senate,,Libertarian,"Buckley, Jason",25,000360
Crawford,Pittsburg Ward 3 Precinct 1,U.S. Senate,,Democratic,"Bollier, Barbara",176,000370
Crawford,Pittsburg Ward 3 Precinct 1,U.S. Senate,,Republican,"Marshall, Roger",144,000370
Crawford,Pittsburg Ward 3 Precinct 1,U.S. Senate,,Libertarian,"Buckley, Jason",19,000370
Crawford,Pittsburg Ward 3 Precinct 2,U.S. Senate,,Democratic,"Bollier, Barbara",200,00038A
Crawford,Pittsburg Ward 3 Precinct 2,U.S. Senate,,Republican,"Marshall, Roger",222,00038A
Crawford,Pittsburg Ward 3 Precinct 2,U.S. Senate,,Libertarian,"Buckley, Jason",28,00038A
Crawford,Pittsburg Ward 4 Precinct 1,U.S. Senate,,Democratic,"Bollier, Barbara",65,000390
Crawford,Pittsburg Ward 4 Precinct 1,U.S. Senate,,Republican,"Marshall, Roger",59,000390
Crawford,Pittsburg Ward 4 Precinct 1,U.S. Senate,,Libertarian,"Buckley, Jason",9,000390
Crawford,Pittsburg Ward 4 Precinct 2,U.S. Senate,,Democratic,"Bollier, Barbara",148,000400
Crawford,Pittsburg Ward 4 Precinct 2,U.S. Senate,,Republican,"Marshall, Roger",132,000400
Crawford,Pittsburg Ward 4 Precinct 2,U.S. Senate,,Libertarian,"Buckley, Jason",22,000400
Crawford,Pittsburg Ward 4 Precinct 3,U.S. Senate,,Democratic,"Bollier, Barbara",216,000410
Crawford,Pittsburg Ward 4 Precinct 3,U.S. Senate,,Republican,"Marshall, Roger",260,000410
Crawford,Pittsburg Ward 4 Precinct 3,U.S. Senate,,Libertarian,"Buckley, Jason",43,000410
Crawford,Pittsburg Ward 4 Precinct 4,U.S. Senate,,Democratic,"Bollier, Barbara",122,00042A
Crawford,Pittsburg Ward 4 Precinct 4,U.S. Senate,,Republican,"Marshall, Roger",146,00042A
Crawford,Pittsburg Ward 4 Precinct 4,U.S. Senate,,Libertarian,"Buckley, Jason",22,00042A
Crawford,Pittsburg Ward 4 Precinct 5,U.S. Senate,,Democratic,"Bollier, Barbara",311,000430
Crawford,Pittsburg Ward 4 Precinct 5,U.S. Senate,,Republican,"Marshall, Roger",369,000430
Crawford,Pittsburg Ward 4 Precinct 5,U.S. Senate,,Libertarian,"Buckley, Jason",42,000430
Crawford,Pittsburg Ward 4 Precinct 6,U.S. Senate,,Democratic,"Bollier, Barbara",35,00044A
Crawford,Pittsburg Ward 4 Precinct 6,U.S. Senate,,Republican,"Marshall, Roger",87,00044A
Crawford,Pittsburg Ward 4 Precinct 6,U.S. Senate,,Libertarian,"Buckley, Jason",5,00044A
Crawford,Raymond,U.S. Senate,,Democratic,"Bollier, Barbara",108,000450
Crawford,Raymond,U.S. Senate,,Republican,"Marshall, Roger",266,000450
Crawford,Raymond,U.S. Senate,,Libertarian,"Buckley, Jason",15,000450
Crawford,Sheridan,U.S. Senate,,Democratic,"Bollier, Barbara",22,000460
Crawford,Sheridan,U.S. Senate,,Republican,"Marshall, Roger",52,000460
Crawford,Sheridan,U.S. Senate,,Libertarian,"Buckley, Jason",4,000460
Crawford,Sherman,U.S. Senate,,Democratic,"Bollier, Barbara",91,000470
Crawford,Sherman,U.S. Senate,,Republican,"Marshall, Roger",204,000470
Crawford,Sherman,U.S. Senate,,Libertarian,"Buckley, Jason",15,000470
Crawford,Smelter,U.S. Senate,,Democratic,"Bollier, Barbara",113,000480
Crawford,Smelter,U.S. Senate,,Republican,"Marshall, Roger",221,000480
Crawford,Smelter,U.S. Senate,,Libertarian,"Buckley, Jason",5,000480
Crawford,South Arma,U.S. Senate,,Democratic,"Bollier, Barbara",167,000490
Crawford,South Arma,U.S. Senate,,Republican,"Marshall, Roger",242,000490
Crawford,South Arma,U.S. Senate,,Libertarian,"Buckley, Jason",24,000490
Crawford,Walnut,U.S. Senate,,Democratic,"Bollier, Barbara",21,000500
Crawford,Walnut,U.S. Senate,,Republican,"Marshall, Roger",46,000500
Crawford,Walnut,U.S. Senate,,Libertarian,"Buckley, Jason",6,000500
Crawford,Lincoln - Arcadia,U.S. Senate,,Democratic,"Bollier, Barbara",13,000A41
Crawford,Lincoln - Arcadia,U.S. Senate,,Republican,"Marshall, Roger",52,000A41
Crawford,Lincoln - Arcadia,U.S. Senate,,Libertarian,"Buckley, Jason",7,000A41
Crawford,Osage - McCune,U.S. Senate,,Democratic,"Bollier, Barbara",44,000A51
Crawford,Osage - McCune,U.S. Senate,,Republican,"Marshall, Roger",175,000A51
Crawford,Osage - McCune,U.S. Senate,,Libertarian,"Buckley, Jason",4,000A51
Crawford,Cherokee - Sheridan,U.S. Senate,,Democratic,"Bollier, Barbara",37,000A62
Crawford,Cherokee - Sheridan,U.S. Senate,,Republican,"Marshall, Roger",125,000A62
Crawford,Cherokee - Sheridan,U.S. Senate,,Libertarian,"Buckley, Jason",12,000A62
Crawford,Walnut - Helper,U.S. Senate,,Democratic,"Bollier, Barbara",9,000A82
Crawford,Walnut - Helper,U.S. Senate,,Republican,"Marshall, Roger",26,000A82
Crawford,Walnut - Helper,U.S. Senate,,Libertarian,"Buckley, Jason",2,000A82
Crawford,Walnut Township,U.S. Senate,,Democratic,"Bollier, Barbara",4,000A83
Crawford,Walnut Township,U.S. Senate,,Republican,"Marshall, Roger",20,000A83
Crawford,Walnut Township,U.S. Senate,,Libertarian,"Buckley, Jason",1,000A83
Crawford,Franklin,U.S. Senate,,Democratic,"Bollier, Barbara",77,700100
Crawford,Franklin,U.S. Senate,,Republican,"Marshall, Roger",133,700100
Crawford,Franklin,U.S. Senate,,Libertarian,"Buckley, Jason",17,700100
Crawford,Baker Enclave,U.S. Senate,,Democratic,"Bollier, Barbara",0,900010
Crawford,Baker Enclave,U.S. Senate,,Republican,"Marshall, Roger",0,900010
Crawford,Baker Enclave,U.S. Senate,,Libertarian,"Buckley, Jason",0,900010
Crawford,Parkview Enclave,U.S. Senate,,Democratic,"Bollier, Barbara",0,900020
Crawford,Parkview Enclave,U.S. Senate,,Republican,"Marshall, Roger",0,900020
Crawford,Parkview Enclave,U.S. Senate,,Libertarian,"Buckley, Jason",0,900020
Crawford,Pittsburg Ward 2 Precinct 5 Exclave A,U.S. Senate,,Democratic,"Bollier, Barbara",0,900030
Crawford,Pittsburg Ward 2 Precinct 5 Exclave A,U.S. Senate,,Republican,"Marshall, Roger",0,900030
Crawford,Pittsburg Ward 2 Precinct 5 Exclave A,U.S. Senate,,Libertarian,"Buckley, Jason",0,900030
Crawford,Pittsburg Ward 2 Precinct 5 Exclave B,U.S. Senate,,Democratic,"Bollier, Barbara",0,900040
Crawford,Pittsburg Ward 2 Precinct 5 Exclave B,U.S. Senate,,Republican,"Marshall, Roger",0,900040
Crawford,Pittsburg Ward 2 Precinct 5 Exclave B,U.S. Senate,,Libertarian,"Buckley, Jason",0,900040
